id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
165991,thermo-grid-883f4a344cbe,2025/03/01,09:30,0.0,0.0,7.6,0.0,0.0,0.0,2.28,15.39,42.45,91.93,36.07,35.27,39.33,1740810605,2025/03/01," 06:30",0x00000000
165992,thermo-grid-883f4a344cbe,2025/03/01,09:35,0.0,0.0,7.82,0.0,0.0,0.0,2.15,15.51,41.97,91.94,36.43,35.28,39.65,1740810905,2025/03/01," 06:35",0x00000000
165993,thermo-grid-883f4a344cbe,2025/03/01,09:40,0.0,0.0,10.32,0.0,0.0,0.0,2.0,16.55,41.26,91.95,36.8,35.28,39.97,1740811205,2025/03/01," 06:40",0x00000000
165994,thermo-grid-883f4a344cbe,2025/03/01,09:45,0.0,0.0,7.75,0.0,0.0,0.0,2.29,15.78,40.86,91.97,37.11,35.27,40.24,1740811505,2025/03/01," 06:45",0x00000000
165995,thermo-grid-883f4a344cbe,2025/03/01,09:50,0.0,0.0,9.74,0.0,0.0,0.0,2.18,16.0,40.67,91.97,37.26,35.25,40.35,1740811805,2025/03/01," 06:50",0x00000000
165996,thermo-grid-883f4a344cbe,2025/03/01,09:55,0.0,0.0,11.47,0.0,0.0,0.0,1.98,11.44,40.51,91.97,37.32,35.22,40.39,1740812105,2025/03/01," 06:55",0x00000000
165997,thermo-grid-883f4a344cbe,2025/03/01,10:00,0.0,0.0,14.52,0.0,0.0,0.0,1.93,13.15,40.35,91.97,37.38,35.19,40.42,1740812405,2025/03/01," 07:00",0x00000000
165998,thermo-grid-883f4a344cbe,2025/03/01,10:05,0.08,0.0,16.76,0.0,0.0,0.0,1.73,12.64,40.07,91.97,37.49,35.2,40.52,1740812705,2025/03/01," 07:05",0x00000000
165999,thermo-grid-883f4a344cbe,2025/03/01,10:10,0.0,0.0,21.67,0.0,0.0,0.0,1.52,9.83,39.91,91.97,37.64,35.19,40.64,1740813005,2025/03/01," 07:10",0x00000000
166000,thermo-grid-883f4a344cbe,2025/03/01,10:15,0.0,0.0,18.03,0.0,0.0,0.0,1.79,13.17,39.38,91.97,37.79,35.18,40.75,1740813305,2025/03/01," 07:15",0x00000000
166001,thermo-grid-883f4a344cbe,2025/03/01,10:20,0.01,0.0,19.71,0.0,0.0,0.0,1.6,9.16,38.98,91.98,37.95,35.18,40.84,1740813605,2025/03/01," 07:20",0x00000000
166002,thermo-grid-883f4a344cbe,2025/03/01,10:25,0.03,0.0,22.47,0.0,0.0,0.0,1.7,11.92,39.04,91.98,37.97,35.17,40.82,1740813905,2025/03/01," 07:25",0x00000000
166003,thermo-grid-883f4a344cbe,2025/03/01,10:30,0.0,0.0,23.33,0.0,0.0,0.0,1.47,5.48,38.94,91.98,37.97,35.15,40.8,1740814205,2025/03/01," 07:30",0x00000000
166004,thermo-grid-883f4a344cbe,2025/03/01,10:35,0.0,0.0,26.09,0.0,0.0,0.0,1.47,9.2,38.8,91.98,38.09,35.16,40.88,1740814505,2025/03/01," 07:35",0x00000000
166005,thermo-grid-883f4a344cbe,2025/03/01,10:40,0.0,0.0,28.22,0.0,0.0,0.0,1.55,8.56,38.76,91.98,38.19,35.16,40.95,1740814805,2025/03/01," 07:40",0x00000000
166006,thermo-grid-883f4a344cbe,2025/03/01,10:45,0.0,0.0,30.64,0.0,0.0,0.0,1.68,9.8,38.92,91.98,38.24,35.16,40.96,1740815105,2025/03/01," 07:45",0x00000000
166007,thermo-grid-883f4a344cbe,2025/03/01,10:50,0.0,0.0,29.93,0.0,0.0,0.0,1.7,12.83,39.05,91.98,38.23,35.15,40.95,1740815405,2025/03/01," 07:50",0x00000000
166008,thermo-grid-883f4a344cbe,2025/03/01,10:55,0.0,0.0,32.02,0.0,0.0,0.0,1.74,8.31,39.02,91.98,38.21,35.13,40.9,1740815705,2025/03/01," 07:55",0x00000000
166009,thermo-grid-883f4a344cbe,2025/03/01,11:00,0.04,0.0,34.29,0.0,0.0,0.0,1.84,10.02,39.25,91.98,38.17,35.12,40.84,1740816005,2025/03/01," 08:00",0x00000000
166010,thermo-grid-883f4a344cbe,2025/03/01,11:05,0.01,0.0,35.63,0.0,0.0,0.0,1.69,9.23,39.37,91.97,38.14,35.12,40.79,1740816305,2025/03/01," 08:05",0x00000000
166011,thermo-grid-883f4a344cbe,2025/03/01,11:10,0.0,0.0,37.33,0.0,0.0,0.0,1.53,7.66,39.3,91.97,38.18,35.13,40.79,1740816605,2025/03/01," 08:10",0x00000000
166012,thermo-grid-883f4a344cbe,2025/03/01,11:15,0.02,0.0,40.51,0.0,0.0,0.0,1.6,6.8,39.5,91.97,38.25,35.16,40.83,1740816905,2025/03/01," 08:15",0x00000000
166013,thermo-grid-883f4a344cbe,2025/03/01,11:20,0.04,0.0,36.12,0.0,0.0,0.0,1.83,15.81,39.14,91.96,38.34,35.17,40.9,1740817205,2025/03/01," 08:20",0x00000000
166014,thermo-grid-883f4a344cbe,2025/03/01,11:25,0.06,0.0,34.26,0.0,0.0,0.0,1.52,8.78,38.9,91.95,38.39,35.18,40.94,1740817505,2025/03/01," 08:25",0x00000000
166015,thermo-grid-883f4a344cbe,2025/03/01,11:30,0.03,0.0,34.85,0.0,0.0,0.0,1.58,6.38,38.95,91.95,38.43,35.16,40.96,1740817805,2025/03/01," 08:30",0x00000000
166016,thermo-grid-883f4a344cbe,2025/03/01,11:35,0.02,0.0,33.44,0.0,0.0,0.0,1.59,9.27,39.01,91.95,38.35,35.13,40.87,1740818105,2025/03/01," 08:35",0x00000000
166017,thermo-grid-883f4a344cbe,2025/03/01,11:40,0.04,0.0,35.98,0.0,0.0,0.0,1.51,9.82,39.16,91.94,38.3,35.11,40.83,1740818405,2025/03/01," 08:40",0x00000000
166018,thermo-grid-883f4a344cbe,2025/03/01,11:45,0.03,0.0,36.59,0.0,0.0,0.0,1.38,7.4,39.09,91.94,38.33,35.11,40.85,1740818705,2025/03/01," 08:45",0x00000000
166019,thermo-grid-883f4a344cbe,2025/03/01,11:50,0.03,0.0,39.55,0.0,0.0,0.0,1.54,6.86,39.3,91.94,38.31,35.11,40.85,1740819005,2025/03/01," 08:50",0x00000000
166020,thermo-grid-883f4a344cbe,2025/03/01,11:55,0.08,0.0,42.72,4.9,0.0,0.0,1.6,10.09,39.58,91.93,38.29,35.1,40.87,1740819305,2025/03/01," 08:55",0x00000000
166021,thermo-grid-883f4a344cbe,2025/03/01,12:00,0.12,0.0,39.93,0.35,0.0,0.0,1.56,8.6,39.47,91.93,38.37,35.12,40.98,1740819605,2025/03/01," 09:00",0x00000000
166022,thermo-grid-883f4a344cbe,2025/03/01,12:05,0.04,0.0,33.41,0.0,0.0,0.0,1.67,7.33,38.73,91.92,38.46,35.13,41.08,1740819905,2025/03/01," 09:05",0x00000000
166023,thermo-grid-883f4a344cbe,2025/03/01,12:10,0.02,0.0,30.98,0.0,0.0,0.0,1.53,8.83,38.63,91.92,38.46,35.11,41.1,1740820205,2025/03/01," 09:10",0x00000000
166024,thermo-grid-883f4a344cbe,2025/03/01,12:15,0.06,0.0,37.96,0.0,0.0,0.0,1.6,7.87,39.11,91.91,38.45,35.11,41.12,1740820505,2025/03/01," 09:15",0x00000000
166025,thermo-grid-883f4a344cbe,2025/03/01,12:20,0.18,0.0,37.99,0.0,0.0,0.0,1.7,11.97,39.08,91.91,38.5,35.12,41.2,1740820805,2025/03/01," 09:20",0x00000000
166026,thermo-grid-883f4a344cbe,2025/03/01,12:25,0.06,0.0,53.14,8.93,0.0,0.0,1.55,7.66,38.95,91.91,38.6,35.16,41.31,1740821105,2025/03/01," 09:25",0x00000000
166027,thermo-grid-883f4a344cbe,2025/03/01,12:30,0.03,0.0,38.8,0.0,0.0,0.0,1.35,10.35,38.83,91.9,38.65,35.19,41.36,1740821405,2025/03/01," 09:30",0x00000000
166028,thermo-grid-883f4a344cbe,2025/03/01,12:35,0.0,0.0,35.37,0.0,0.0,0.0,2.01,12.88,38.88,91.9,38.67,35.21,41.38,1740821705,2025/03/01," 09:35",0x00000000
166029,thermo-grid-883f4a344cbe,2025/03/01,12:40,0.01,0.0,33.53,0.0,0.0,0.0,1.44,6.51,38.74,91.89,38.71,35.26,41.41,1740822005,2025/03/01," 09:40",0x00000000
166030,thermo-grid-883f4a344cbe,2025/03/01,12:45,0.04,0.0,35.02,0.0,0.0,0.0,1.63,7.42,38.78,91.89,38.8,35.32,41.49,1740822305,2025/03/01," 09:45",0x00000000
166031,thermo-grid-883f4a344cbe,2025/03/01,12:50,0.01,0.0,34.79,0.0,0.0,0.0,1.53,7.68,38.77,91.89,38.76,35.34,41.46,1740822605,2025/03/01," 09:50",0x00000000
166032,thermo-grid-883f4a344cbe,2025/03/01,12:55,0.04,0.0,37.24,0.0,0.0,0.0,1.97,11.21,38.83,91.88,38.82,35.43,41.52,1740822905,2025/03/01," 09:55",0x00000000
166033,thermo-grid-883f4a344cbe,2025/03/01,13:00,0.01,0.0,34.7,0.0,0.0,0.0,1.58,7.74,38.61,91.88,38.94,35.55,41.63,1740823205,2025/03/01," 10:00",0x00000000
166034,thermo-grid-883f4a344cbe,2025/03/01,13:05,0.06,0.0,72.03,108.84,0.0,0.0,1.84,8.92,39.04,91.87,38.99,35.67,41.69,1740823505,2025/03/01," 10:05",0x00000000
166035,thermo-grid-883f4a344cbe,2025/03/01,13:10,0.03,0.0,42.95,0.0,0.0,0.0,1.67,8.23,38.87,91.87,39.05,35.78,41.78,1740823805,2025/03/01," 10:10",0x00000000
166036,thermo-grid-883f4a344cbe,2025/03/01,13:15,0.02,0.27,30.73,0.0,0.0,0.0,1.86,6.26,38.23,91.86,39.06,35.87,41.8,1740824105,2025/03/01," 10:15",0x00000000
166037,thermo-grid-883f4a344cbe,2025/03/01,13:20,0.02,3.97,28.85,0.0,0.0,0.0,1.95,11.64,38.1,91.86,39.03,35.94,41.81,1740824405,2025/03/01," 10:20",0x00000000
166038,thermo-grid-883f4a344cbe,2025/03/01,13:25,0.06,7.05,30.17,0.0,0.0,0.0,1.98,12.65,38.14,91.85,39.01,36.02,41.85,1740824705,2025/03/01," 10:25",0x00000000
166039,thermo-grid-883f4a344cbe,2025/03/01,13:30,0.07,5.23,37.39,0.0,0.0,0.0,1.92,11.04,38.46,91.85,39.04,36.11,41.94,1740825005,2025/03/01," 10:30",0x00000000
166040,thermo-grid-883f4a344cbe,2025/03/01,13:35,0.06,4.44,32.63,0.0,0.0,0.0,1.89,5.6,38.03,91.85,39.07,36.19,42.03,1740825305,2025/03/01," 10:35",0x00000000
166041,thermo-grid-883f4a344cbe,2025/03/01,13:40,0.06,10.21,26.43,0.0,0.0,0.0,2.09,8.89,37.77,91.84,39.05,36.23,42.09,1740825605,2025/03/01," 10:40",0x00000000
166042,thermo-grid-883f4a344cbe,2025/03/01,13:45,0.07,10.56,29.44,0.0,0.0,0.0,2.32,11.96,37.57,91.84,39.05,36.29,42.17,1740825905,2025/03/01," 10:45",0x00000000
166043,thermo-grid-883f4a344cbe,2025/03/01,13:50,0.06,13.91,25.28,0.0,0.0,0.0,2.25,8.37,37.08,91.83,39.09,36.35,42.23,1740826205,2025/03/01," 10:50",0x00000000
166044,thermo-grid-883f4a344cbe,2025/03/01,13:55,0.06,10.51,32.41,0.0,0.0,0.0,2.2,8.91,37.47,91.82,39.06,36.41,42.26,1740826505,2025/03/01," 10:55",0x00000000
166045,thermo-grid-883f4a344cbe,2025/03/01,14:00,0.09,10.93,30.88,0.0,0.0,0.0,2.18,8.7,37.39,91.82,39.07,36.48,42.32,1740826805,2025/03/01," 11:00",0x00000000
166046,thermo-grid-883f4a344cbe,2025/03/01,14:05,0.08,14.87,18.65,0.0,0.0,0.0,2.02,6.81,36.22,91.82,39.05,36.52,42.35,1740827105,2025/03/01," 11:05",0x00000000
166047,thermo-grid-883f4a344cbe,2025/03/01,14:10,0.06,15.6,32.58,0.0,0.0,0.0,1.99,7.4,36.89,91.81,39.0,36.5,42.34,1740827405,2025/03/01," 11:10",0x00000000
166048,thermo-grid-883f4a344cbe,2025/03/01,14:15,0.07,14.33,37.25,0.0,0.0,0.0,2.05,11.54,37.44,91.8,38.95,36.47,42.34,1740827705,2025/03/01," 11:15",0x00000000
166049,thermo-grid-883f4a344cbe,2025/03/01,14:20,0.12,7.14,15.85,0.0,0.0,0.0,2.08,7.32,35.39,91.8,38.99,36.51,42.45,1740828005,2025/03/01," 11:20",0x00000000
166050,thermo-grid-883f4a344cbe,2025/03/01,14:25,0.03,11.29,14.72,0.0,0.0,0.0,1.76,13.53,34.35,91.8,39.13,36.63,42.64,1740828305,2025/03/01," 11:25",0x00000000
166051,thermo-grid-883f4a344cbe,2025/03/01,14:30,0.0,10.88,24.25,0.0,0.0,0.0,1.54,9.24,34.47,91.8,39.31,36.78,42.85,1740828605,2025/03/01," 11:30",0x00000000
166052,thermo-grid-883f4a344cbe,2025/03/01,14:35,0.01,9.33,22.55,0.0,0.0,0.0,1.78,11.78,34.44,91.79,39.48,36.91,43.03,1740828905,2025/03/01," 11:35",0x00000000
166053,thermo-grid-883f4a344cbe,2025/03/01,14:40,0.05,7.42,33.22,0.0,0.0,0.0,1.94,10.06,34.72,91.79,39.63,37.04,43.18,1740829205,2025/03/01," 11:40",0x00000000
166054,thermo-grid-883f4a344cbe,2025/03/01,14:45,0.03,12.92,22.44,0.0,0.0,0.0,1.81,12.06,33.97,91.79,39.74,37.13,43.31,1740829505,2025/03/01," 11:45",0x00000000
166055,thermo-grid-883f4a344cbe,2025/03/01,14:50,0.0,14.05,26.36,0.0,0.0,0.0,1.65,9.39,34.03,91.79,39.79,37.22,43.38,1740829805,2025/03/01," 11:50",0x00000000
166056,thermo-grid-883f4a344cbe,2025/03/01,14:55,0.04,9.87,31.76,0.0,0.0,0.0,1.8,11.8,34.2,91.79,39.89,37.32,43.53,1740830105,2025/03/01," 11:55",0x00000000
166057,thermo-grid-883f4a344cbe,2025/03/01,15:00,0.01,10.82,28.29,0.0,0.0,0.0,1.71,6.89,33.72,91.78,40.14,37.49,43.83,1740830405,2025/03/01," 12:00",0x00000000
166058,thermo-grid-883f4a344cbe,2025/03/01,15:05,0.03,10.87,29.0,0.0,0.0,0.0,1.88,11.46,33.47,91.76,40.44,37.68,44.14,1740830705,2025/03/01," 12:05",0x00000000
166059,thermo-grid-883f4a344cbe,2025/03/01,15:10,0.04,9.98,32.33,0.0,0.0,0.0,1.98,15.13,33.58,91.76,40.73,37.89,44.43,1740831005,2025/03/01," 12:10",0x00000000
166060,thermo-grid-883f4a344cbe,2025/03/01,15:15,0.02,9.79,27.95,0.0,0.0,0.0,2.21,21.28,33.15,91.75,41.01,38.09,44.72,1740831305,2025/03/01," 12:15",0x00004000
166061,thermo-grid-883f4a344cbe,2025/03/01,15:20,0.0,11.68,19.05,0.0,0.0,0.0,2.17,18.01,32.24,91.75,41.24,38.28,44.93,1740831605,2025/03/01," 12:20",0x00004000
166062,thermo-grid-883f4a344cbe,2025/03/01,15:25,0.02,12.63,23.45,0.0,0.0,0.0,2.17,16.46,32.33,91.76,41.42,38.41,45.09,1740831905,2025/03/01," 12:25",0x00004000
166063,thermo-grid-883f4a344cbe,2025/03/01,15:30,0.0,16.63,25.62,0.0,0.0,0.0,2.11,11.51,32.29,91.76,41.6,38.52,45.29,1740832205,2025/03/01," 12:30",0x00004000
166064,thermo-grid-883f4a344cbe,2025/03/01,15:35,0.0,18.08,22.47,0.0,0.0,0.0,1.73,9.98,32.12,91.75,41.7,38.6,45.39,1740832505,2025/03/01," 12:35",0x00004000
166065,thermo-grid-883f4a344cbe,2025/03/01,15:40,0.0,19.27,25.28,0.0,0.0,0.0,1.86,8.9,32.13,91.75,41.69,38.62,45.36,1740832805,2025/03/01," 12:40",0x00004000
166066,thermo-grid-883f4a344cbe,2025/03/01,15:45,0.0,18.55,22.96,0.0,0.0,0.0,1.76,13.16,31.89,91.75,41.65,38.6,45.3,1740833105,2025/03/01," 12:45",0x00004000
166067,thermo-grid-883f4a344cbe,2025/03/01,15:50,0.0,20.12,26.71,0.0,0.0,0.0,1.73,10.11,32.0,91.74,41.55,38.56,45.15,1740833405,2025/03/01," 12:50",0x00004000
166068,thermo-grid-883f4a344cbe,2025/03/01,15:55,0.04,19.26,31.83,0.0,0.0,0.0,1.97,10.72,32.31,91.74,41.44,38.51,45.06,1740833705,2025/03/01," 12:55",0x00004000
166069,thermo-grid-883f4a344cbe,2025/03/01,16:00,0.05,18.46,34.54,0.0,0.0,0.0,1.77,11.46,32.41,91.74,41.44,38.51,45.1,1740834005,2025/03/01," 13:00",0x00004000
166070,thermo-grid-883f4a344cbe,2025/03/01,16:05,0.06,16.84,37.8,0.0,0.0,0.0,1.98,14.24,32.51,91.73,41.5,38.55,45.16,1740834305,2025/03/01," 13:05",0x00004000
166071,thermo-grid-883f4a344cbe,2025/03/01,16:10,0.09,19.44,32.2,0.0,0.0,0.0,1.94,12.72,32.26,91.73,41.54,38.57,45.18,1740834605,2025/03/01," 13:10",0x00004000
166072,thermo-grid-883f4a344cbe,2025/03/01,16:15,0.07,19.33,32.71,0.0,0.0,0.0,2.04,10.73,32.18,91.73,41.48,38.53,45.09,1740834905,2025/03/01," 13:15",0x00004000
166073,thermo-grid-883f4a344cbe,2025/03/01,16:20,0.05,20.78,31.45,0.0,0.0,0.0,1.84,8.37,32.29,91.73,41.29,38.4,44.82,1740835205,2025/03/01," 13:20",0x00004000
166074,thermo-grid-883f4a344cbe,2025/03/01,16:25,0.07,18.98,35.77,0.0,0.0,0.0,1.98,11.32,32.56,91.72,41.03,38.24,44.54,1740835505,2025/03/01," 13:25",0x00004000
166075,thermo-grid-883f4a344cbe,2025/03/01,16:30,0.14,14.69,35.41,0.0,0.0,0.0,2.07,13.18,32.34,91.71,40.91,38.13,44.49,1740835805,2025/03/01," 13:30",0x00004000
166076,thermo-grid-883f4a344cbe,2025/03/01,16:35,0.12,14.83,38.7,0.0,0.0,0.0,2.31,14.62,32.25,91.7,40.92,38.1,44.55,1740836105,2025/03/01," 13:35",0x00004000
166077,thermo-grid-883f4a344cbe,2025/03/01,16:40,0.11,13.14,45.65,2.19,0.0,0.0,7.7,71.74,32.53,91.7,40.9,38.05,44.49,1740836405,2025/03/01," 13:40",0x00004000
166078,thermo-grid-883f4a344cbe,2025/03/01,16:45,0.24,0.0,76.6,80.16,0.0,0.0,32.99,294.85,35.14,91.69,40.77,37.92,44.32,1740836705,2025/03/01," 13:45",0x00000000
166079,thermo-grid-883f4a344cbe,2025/03/01,16:50,0.28,2.15,47.84,3.67,0.0,0.0,5.91,39.59,34.24,91.68,40.62,37.72,44.19,1740837005,2025/03/01," 13:50",0x00000000
166080,thermo-grid-883f4a344cbe,2025/03/01,16:55,0.23,10.08,40.35,0.0,0.0,0.0,3.68,28.29,33.14,91.68,40.46,37.52,44.06,1740837305,2025/03/01," 13:55",0x00000000
166081,thermo-grid-883f4a344cbe,2025/03/01,17:00,0.14,9.69,43.56,0.0,0.0,0.0,3.13,28.57,33.4,91.68,40.34,37.35,43.95,1740837605,2025/03/01," 14:00",0x00000000
166082,thermo-grid-883f4a344cbe,2025/03/01,17:05,0.19,5.1,48.35,1.73,0.0,0.0,3.3,20.18,33.69,91.68,40.26,37.22,43.87,1740837905,2025/03/01," 14:05",0x00000000
166083,thermo-grid-883f4a344cbe,2025/03/01,17:10,0.2,3.29,43.58,0.0,0.0,0.0,3.13,20.74,33.25,91.67,40.18,37.1,43.79,1740838205,2025/03/01," 14:10",0x00000000
166084,thermo-grid-883f4a344cbe,2025/03/01,17:15,0.12,7.95,36.28,0.0,0.0,0.0,2.95,20.08,32.71,91.67,40.1,37.02,43.74,1740838505,2025/03/01," 14:15",0x00000000
166085,thermo-grid-883f4a344cbe,2025/03/01,17:20,0.1,8.83,34.22,0.0,0.0,0.0,3.18,29.93,32.31,91.67,40.04,36.94,43.68,1740838805,2025/03/01," 14:20",0x00000000
166086,thermo-grid-883f4a344cbe,2025/03/01,17:25,0.13,8.06,42.42,0.0,0.0,0.0,3.23,20.39,32.69,91.67,39.97,36.88,43.62,1740839105,2025/03/01," 14:25",0x00000000
166087,thermo-grid-883f4a344cbe,2025/03/01,17:30,0.12,9.13,35.96,0.0,0.0,0.0,2.48,21.44,32.41,91.67,39.93,36.84,43.58,1740839405,2025/03/01," 14:30",0x00000000
166088,thermo-grid-883f4a344cbe,2025/03/01,17:35,0.1,12.24,38.39,0.0,0.0,0.0,2.78,13.76,32.59,91.66,39.89,36.84,43.55,1740839705,2025/03/01," 14:35",0x00000000
166089,thermo-grid-883f4a344cbe,2025/03/01,17:40,0.1,7.54,42.61,0.0,0.0,0.0,2.85,23.86,32.62,91.66,39.82,36.76,43.48,1740840005,2025/03/01," 14:40",0x00000000
166090,thermo-grid-883f4a344cbe,2025/03/01,17:45,0.11,8.82,40.78,0.0,0.0,0.0,2.96,15.61,32.75,91.66,39.73,36.66,43.36,1740840305,2025/03/01," 14:45",0x00000000
166091,thermo-grid-883f4a344cbe,2025/03/01,17:50,0.22,11.98,38.21,0.0,0.0,0.0,2.92,22.83,32.64,91.66,39.61,36.56,43.23,1740840605,2025/03/01," 14:50",0x00000000
166092,thermo-grid-883f4a344cbe,2025/03/01,17:55,0.18,3.95,49.79,4.47,0.0,0.0,2.96,23.5,33.1,91.66,39.47,36.46,43.03,1740840905,2025/03/01," 14:55",0x00000000
166093,thermo-grid-883f4a344cbe,2025/03/01,18:00,0.27,9.37,52.64,22.63,0.0,0.0,3.39,19.92,34.12,91.66,39.22,36.31,42.64,1740841205,2025/03/01," 15:00",0x00000000
166094,thermo-grid-883f4a344cbe,2025/03/01,18:05,0.23,7.42,64.93,57.75,0.0,0.0,4.51,36.21,35.48,91.66,38.83,36.12,42.11,1740841505,2025/03/01," 15:05",0x00000000
166095,thermo-grid-883f4a344cbe,2025/03/01,18:10,0.66,0.0,100.54,144.46,0.0,0.0,6.05,52.71,38.02,91.66,38.37,35.89,41.57,1740841805,2025/03/01," 15:10",0x00000000
166096,thermo-grid-883f4a344cbe,2025/03/01,18:15,0.42,0.0,84.72,110.46,0.0,0.0,4.53,37.75,38.96,91.65,37.89,35.6,41.04,1740842105,2025/03/01," 15:15",0x00000000
166097,thermo-grid-883f4a344cbe,2025/03/01,18:20,0.48,0.0,76.0,196.4,0.0,0.0,5.96,46.46,41.05,91.66,37.41,35.28,40.52,1740842405,2025/03/01," 15:20",0x00000000
166098,thermo-grid-883f4a344cbe,2025/03/01,18:25,0.33,0.0,97.08,186.28,0.0,0.0,6.4,51.19,43.05,91.68,36.89,34.89,39.95,1740842705,2025/03/01," 15:25",0x00000000
166099,thermo-grid-883f4a344cbe,2025/03/01,18:30,0.28,0.0,105.66,194.59,0.0,0.0,7.27,49.9,45.38,91.67,36.33,34.45,39.35,1740843005,2025/03/01," 15:30",0x00000000
166100,thermo-grid-883f4a344cbe,2025/03/01,18:35,0.31,0.11,48.97,198.02,0.0,0.0,6.18,27.21,47.3,91.66,35.75,33.95,38.73,1740843305,2025/03/01," 15:35",0x00000000
166101,thermo-grid-883f4a344cbe,2025/03/01,18:40,0.33,0.0,102.88,193.88,0.0,0.0,4.88,21.26,48.74,91.66,35.16,33.67,38.12,1740843605,2025/03/01," 15:40",0x00000000
166102,thermo-grid-883f4a344cbe,2025/03/01,18:45,0.32,0.0,118.4,222.52,0.0,0.0,3.79,14.34,49.97,91.65,34.61,33.71,37.6,1740843905,2025/03/01," 15:45",0x00000000
166103,thermo-grid-883f4a344cbe,2025/03/01,18:50,0.31,0.0,107.47,195.57,0.0,0.0,3.75,15.35,51.07,91.67,34.1,33.82,37.12,1740844205,2025/03/01," 15:50",0x00000000
166104,thermo-grid-883f4a344cbe,2025/03/01,18:55,0.33,0.0,90.88,154.0,0.0,0.0,3.84,20.29,52.16,91.67,33.63,33.95,36.7,1740844505,2025/03/01," 15:55",0x00000000
166105,thermo-grid-883f4a344cbe,2025/03/01,19:00,0.31,0.0,89.71,149.63,0.0,0.0,6.06,36.95,53.19,91.68,33.23,34.11,36.37,1740844805,2025/03/01," 16:00",0x00000000
166106,thermo-grid-883f4a344cbe,2025/03/01,19:05,0.48,0.0,87.57,139.96,0.0,0.0,6.51,35.33,54.0,91.69,32.93,34.25,36.12,1740845105,2025/03/01," 16:05",0x00000000
166107,thermo-grid-883f4a344cbe,2025/03/01,19:10,0.31,0.0,82.64,127.73,0.0,0.0,9.68,50.99,54.57,91.69,32.69,34.37,35.93,1740845405,2025/03/01," 16:10",0x00000000
166108,thermo-grid-883f4a344cbe,2025/03/01,19:15,0.33,0.0,107.64,166.07,0.0,0.0,11.08,61.84,55.08,91.7,32.48,34.46,35.74,1740845705,2025/03/01," 16:15",0x00000000
166109,thermo-grid-883f4a344cbe,2025/03/01,19:20,0.33,0.0,86.51,121.65,0.0,0.0,11.48,67.97,55.51,91.7,32.29,34.53,35.57,1740846005,2025/03/01," 16:20",0x00000000
166110,thermo-grid-883f4a344cbe,2025/03/01,19:25,0.28,0.0,75.05,100.53,0.0,0.0,10.21,60.18,55.93,91.7,32.12,34.59,35.42,1740846305,2025/03/01," 16:25",0x00000000
166111,thermo-grid-883f4a344cbe,2025/03/01,19:30,0.3,0.0,81.47,105.87,0.0,0.0,9.43,49.09,56.34,91.7,31.98,34.65,35.29,1740846605,2025/03/01," 16:30",0x00000000
166112,thermo-grid-883f4a344cbe,2025/03/01,19:35,0.37,0.0,67.72,78.88,0.0,0.0,7.73,39.53,56.61,91.71,31.84,34.69,35.14,1740846905,2025/03/01," 16:35",0x00000000
166113,thermo-grid-883f4a344cbe,2025/03/01,19:40,0.29,0.0,75.55,89.95,0.0,0.0,6.83,36.11,56.96,91.71,31.71,34.72,35.01,1740847205,2025/03/01," 16:40",0x00000000
166114,thermo-grid-883f4a344cbe,2025/03/01,19:45,0.22,0.0,71.33,79.5,0.0,0.0,4.84,25.3,57.2,91.71,31.57,34.75,34.87,1740847505,2025/03/01," 16:45",0x00000000
166115,thermo-grid-883f4a344cbe,2025/03/01,19:50,0.18,0.0,64.33,72.62,0.0,0.0,3.96,25.07,57.5,91.7,31.43,34.77,34.72,1740847805,2025/03/01," 16:50",0x00000000
166116,thermo-grid-883f4a344cbe,2025/03/01,19:55,0.22,0.0,63.17,61.56,0.0,0.0,4.21,25.2,57.83,91.7,31.29,34.79,34.57,1740848105,2025/03/01," 16:55",0x00000000
166117,thermo-grid-883f4a344cbe,2025/03/01,20:00,0.16,0.0,58.48,53.89,0.0,0.0,3.64,24.78,58.13,91.71,31.15,34.81,34.44,1740848405,2025/03/01," 17:00",0x00000000
166118,thermo-grid-883f4a344cbe,2025/03/01,20:05,0.15,0.0,55.43,47.54,0.0,0.0,3.71,21.49,58.4,91.71,31.02,34.83,34.32,1740848705,2025/03/01," 17:05",0x00000000
166119,thermo-grid-883f4a344cbe,2025/03/01,20:10,0.15,0.0,53.41,41.56,0.0,0.0,4.3,21.93,58.65,91.71,30.9,34.84,34.19,1740849005,2025/03/01," 17:10",0x00000000
166120,thermo-grid-883f4a344cbe,2025/03/01,20:15,0.12,0.0,52.99,39.63,0.0,0.0,3.73,23.22,58.98,91.72,30.77,34.85,34.05,1740849305,2025/03/01," 17:15",0x00000000
166121,thermo-grid-883f4a344cbe,2025/03/01,20:20,0.13,0.0,53.75,41.66,0.0,0.0,4.02,23.4,59.34,91.72,30.64,34.87,33.91,1740849605,2025/03/01," 17:20",0x00000000
166122,thermo-grid-883f4a344cbe,2025/03/01,20:25,0.17,0.0,53.1,40.31,0.0,0.0,3.95,27.21,59.69,91.73,30.51,34.88,33.77,1740849905,2025/03/01," 17:25",0x00000000
