id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
128633,thermo-grid-883f4a344cbe,2024/10/22,06:50,0.16,0.0,47.57,27.95,0.0,0.0,4.15,24.8,63.7,91.83,24.5,35.04,28.05,1729569005,2024/10/22,03:50,0x00000000
128634,thermo-grid-883f4a344cbe,2024/10/22,06:55,0.19,0.0,48.72,28.05,0.0,0.0,2.8,20.07,63.49,91.83,24.64,35.04,28.18,1729569305,2024/10/22,03:55,0x00000000
128635,thermo-grid-883f4a344cbe,2024/10/22,07:00,0.26,0.0,49.74,54.48,0.0,0.0,3.25,30.48,63.24,91.84,24.78,35.05,28.34,1729569605,2024/10/22,04:00,0x00000000
128636,thermo-grid-883f4a344cbe,2024/10/22,07:05,0.3,0.0,46.28,55.66,0.0,0.0,2.9,23.13,62.9,91.84,24.94,35.05,28.52,1729569905,2024/10/22,04:05,0x00000000
128637,thermo-grid-883f4a344cbe,2024/10/22,07:10,0.13,0.0,43.01,22.96,0.0,0.0,4.02,28.19,62.36,91.85,25.1,35.06,28.69,1729570205,2024/10/22,04:10,0x00000000
128638,thermo-grid-883f4a344cbe,2024/10/22,07:15,0.17,0.0,42.96,18.55,0.0,0.0,4.25,24.86,62.09,91.85,25.27,35.07,28.88,1729570505,2024/10/22,04:15,0x00000000
128639,thermo-grid-883f4a344cbe,2024/10/22,07:20,0.2,0.0,42.26,21.29,0.0,0.0,4.74,34.91,61.58,91.85,25.44,35.06,29.06,1729570805,2024/10/22,04:20,0x00000000
128640,thermo-grid-883f4a344cbe,2024/10/22,07:25,0.18,0.0,42.75,14.42,0.0,0.0,5.53,35.83,61.14,91.85,25.6,35.07,29.26,1729571105,2024/10/22,04:25,0x00000000
128641,thermo-grid-883f4a344cbe,2024/10/22,07:30,0.12,0.0,43.97,14.21,0.0,0.0,6.15,38.38,60.23,91.85,26.14,35.11,29.99,1729571405,2024/10/22,04:30,0x00000000
128642,thermo-grid-883f4a344cbe,2024/10/22,07:35,0.13,0.0,37.4,3.49,0.0,0.0,5.45,30.32,57.81,91.86,27.1,35.17,31.1,1729571705,2024/10/22,04:35,0x00000000
128643,thermo-grid-883f4a344cbe,2024/10/22,07:40,0.05,0.0,30.46,0.0,0.0,0.0,4.61,26.24,55.3,91.85,28.14,35.21,32.23,1729572005,2024/10/22,04:40,0x00000000
128644,thermo-grid-883f4a344cbe,2024/10/22,07:45,0.06,0.0,22.5,0.0,0.0,0.0,4.47,24.35,53.51,91.87,29.13,35.25,33.23,1729572305,2024/10/22,04:45,0x00000000
128645,thermo-grid-883f4a344cbe,2024/10/22,07:50,0.1,0.0,19.16,0.0,0.0,0.0,4.7,28.19,51.91,91.88,29.99,35.27,34.05,1729572605,2024/10/22,04:50,0x00000000
128646,thermo-grid-883f4a344cbe,2024/10/22,07:55,0.0,0.0,10.45,0.0,0.0,0.0,4.37,21.66,50.29,91.9,30.76,35.28,34.77,1729572905,2024/10/22,04:55,0x00000000
128647,thermo-grid-883f4a344cbe,2024/10/22,08:00,0.06,0.0,0.0,0.0,0.0,0.0,4.2,30.58,48.88,91.91,31.45,35.28,35.39,1729573205,2024/10/22,05:00,0x00000000
128648,thermo-grid-883f4a344cbe,2024/10/22,08:05,0.03,0.0,25.81,0.0,0.0,0.0,3.88,22.21,47.85,91.91,32.05,35.28,35.91,1729573505,2024/10/22,05:05,0x00000000
128649,thermo-grid-883f4a344cbe,2024/10/22,08:10,0.0,0.0,9.48,0.0,0.0,0.0,2.48,14.57,47.01,91.92,32.46,35.25,36.26,1729573805,2024/10/22,05:10,0x00000000
128650,thermo-grid-883f4a344cbe,2024/10/22,08:15,0.0,0.0,3.17,0.0,0.0,0.0,1.58,11.65,46.63,91.93,32.73,35.25,36.49,1729574105,2024/10/22,05:15,0x00000000
128651,thermo-grid-883f4a344cbe,2024/10/22,08:20,0.0,0.0,11.26,0.0,0.0,0.0,1.69,9.54,45.99,91.94,33.02,35.23,36.75,1729574405,2024/10/22,05:20,0x00000000
128652,thermo-grid-883f4a344cbe,2024/10/22,08:25,0.0,0.0,7.76,0.0,0.0,0.0,1.39,11.96,45.43,91.94,33.29,35.22,36.97,1729574705,2024/10/22,05:25,0x00000000
128653,thermo-grid-883f4a344cbe,2024/10/22,08:30,0.0,0.0,16.29,0.0,0.0,0.0,1.13,10.5,45.33,91.94,33.51,35.18,37.2,1729575005,2024/10/22,05:30,0x00000000
128654,thermo-grid-883f4a344cbe,2024/10/22,08:35,0.0,0.0,22.19,0.0,0.0,0.0,1.39,8.21,45.13,91.94,33.72,35.2,37.38,1729575305,2024/10/22,05:35,0x00000000
128655,thermo-grid-883f4a344cbe,2024/10/22,08:40,0.0,0.0,17.1,0.0,0.0,0.0,1.11,10.5,44.6,91.94,33.99,35.16,37.62,1729575605,2024/10/22,05:40,0x00000000
128656,thermo-grid-883f4a344cbe,2024/10/22,08:45,0.09,0.0,23.37,0.0,0.0,0.0,1.27,9.05,44.77,91.94,34.12,35.15,37.73,1729575905,2024/10/22,05:45,0x00000000
128657,thermo-grid-883f4a344cbe,2024/10/22,08:50,0.03,0.0,25.64,0.0,0.0,0.0,1.04,7.89,44.77,91.94,34.28,35.17,37.85,1729576205,2024/10/22,05:50,0x00000000
128658,thermo-grid-883f4a344cbe,2024/10/22,08:55,0.0,0.0,24.63,0.0,0.0,0.0,1.32,16.31,44.25,91.93,34.64,35.2,38.16,1729576505,2024/10/22,05:55,0x00000000
128659,thermo-grid-883f4a344cbe,2024/10/22,09:00,0.06,0.0,26.28,0.0,0.0,0.0,0.93,6.75,43.67,91.93,35.04,35.22,38.51,1729576805,2024/10/22,06:00,0x00000000
128660,thermo-grid-883f4a344cbe,2024/10/22,09:05,0.12,0.0,22.47,0.0,0.0,0.0,0.92,6.18,42.82,91.93,35.45,35.23,38.86,1729577105,2024/10/22,06:05,0x00000000
128661,thermo-grid-883f4a344cbe,2024/10/22,09:10,0.15,0.0,23.0,0.0,0.0,0.0,0.89,4.5,42.32,91.92,35.78,35.2,39.14,1729577405,2024/10/22,06:10,0x00000000
128662,thermo-grid-883f4a344cbe,2024/10/22,09:15,0.08,0.0,25.25,0.0,0.0,0.0,0.96,5.02,41.95,91.92,35.93,35.16,39.28,1729577705,2024/10/22,06:15,0x00000000
128663,thermo-grid-883f4a344cbe,2024/10/22,09:20,0.05,0.0,31.13,0.0,0.0,0.0,1.2,7.31,42.4,91.92,36.04,35.19,39.37,1729578005,2024/10/22,06:20,0x00000000
128664,thermo-grid-883f4a344cbe,2024/10/22,09:25,0.06,0.0,40.87,0.0,0.0,0.0,1.22,6.89,42.28,91.92,36.26,35.2,39.58,1729578305,2024/10/22,06:25,0x00000000
128665,thermo-grid-883f4a344cbe,2024/10/22,09:30,0.0,0.0,23.78,0.0,0.0,0.0,1.14,9.38,41.69,91.92,36.4,35.2,39.68,1729578605,2024/10/22,06:30,0x00000000
128666,thermo-grid-883f4a344cbe,2024/10/22,09:35,0.02,0.0,40.35,0.0,0.0,0.0,0.81,5.29,42.26,91.91,36.43,35.19,39.68,1729578905,2024/10/22,06:35,0x00000000
128667,thermo-grid-883f4a344cbe,2024/10/22,09:40,0.05,0.0,35.56,0.0,0.0,0.0,0.99,5.89,42.26,91.9,36.48,35.18,39.72,1729579205,2024/10/22,06:40,0x00000000
128668,thermo-grid-883f4a344cbe,2024/10/22,09:45,0.0,0.0,34.11,0.0,0.0,0.0,1.15,5.85,42.06,91.9,36.51,35.16,39.74,1729579505,2024/10/22,06:45,0x00000000
128669,thermo-grid-883f4a344cbe,2024/10/22,09:50,0.06,0.0,43.95,0.05,0.0,0.0,0.76,5.48,42.27,91.9,36.5,35.16,39.7,1729579805,2024/10/22,06:50,0x00000000
128670,thermo-grid-883f4a344cbe,2024/10/22,09:55,0.04,0.0,37.16,0.0,0.0,0.0,0.8,4.97,42.08,91.9,36.57,35.16,39.71,1729580105,2024/10/22,06:55,0x00000000
128671,thermo-grid-883f4a344cbe,2024/10/22,10:00,0.06,0.0,38.02,0.0,0.0,0.0,0.82,4.57,42.24,91.9,36.64,35.15,39.75,1729580405,2024/10/22,07:00,0x00000000
128672,thermo-grid-883f4a344cbe,2024/10/22,10:05,0.06,0.0,34.82,0.0,0.0,0.0,1.01,8.36,42.18,91.9,36.7,35.15,39.79,1729580705,2024/10/22,07:05,0x00000000
128673,thermo-grid-883f4a344cbe,2024/10/22,10:10,0.05,0.0,39.99,0.0,0.0,0.0,0.64,3.35,42.09,91.89,36.72,35.14,39.82,1729581005,2024/10/22,07:10,0x00000000
128674,thermo-grid-883f4a344cbe,2024/10/22,10:15,0.08,0.0,46.14,0.0,0.0,0.0,0.72,3.3,42.47,91.89,36.74,35.14,39.85,1729581305,2024/10/22,07:15,0x00000000
128675,thermo-grid-883f4a344cbe,2024/10/22,10:20,0.03,0.0,42.65,0.0,0.0,0.0,0.79,5.93,42.44,91.89,36.79,35.13,39.86,1729581605,2024/10/22,07:20,0x00000000
128676,thermo-grid-883f4a344cbe,2024/10/22,10:25,0.03,0.0,44.32,0.0,0.0,0.0,7.49,29.63,42.39,91.89,36.77,35.13,39.86,1729581905,2024/10/22,07:25,0x00000000
128677,thermo-grid-883f4a344cbe,2024/10/22,10:30,0.03,0.0,45.33,0.0,0.0,0.0,4.05,20.4,42.41,91.88,36.75,35.11,39.82,1729582205,2024/10/22,07:30,0x00000000
128678,thermo-grid-883f4a344cbe,2024/10/22,10:35,0.06,0.0,46.19,2.13,0.0,0.0,1.48,8.71,42.74,91.88,36.74,35.12,39.83,1729582505,2024/10/22,07:35,0x00000000
128679,thermo-grid-883f4a344cbe,2024/10/22,10:40,0.06,0.0,39.06,10.09,0.0,0.0,1.35,9.48,42.67,91.87,36.78,35.13,39.9,1729582805,2024/10/22,07:40,0x00000000
128680,thermo-grid-883f4a344cbe,2024/10/22,10:45,0.09,0.0,41.24,18.35,0.0,0.0,1.33,6.51,42.64,91.87,36.86,35.14,39.98,1729583105,2024/10/22,07:45,0x00000000
128681,thermo-grid-883f4a344cbe,2024/10/22,10:50,0.05,0.0,46.04,0.0,0.0,0.0,1.25,7.95,42.78,91.86,36.7,35.08,39.85,1729583405,2024/10/22,07:50,0x00000000
128682,thermo-grid-883f4a344cbe,2024/10/22,10:55,0.08,0.0,47.85,4.25,0.0,0.0,1.42,9.3,43.27,91.85,36.38,35.01,39.54,1729583705,2024/10/22,07:55,0x00000000
128683,thermo-grid-883f4a344cbe,2024/10/22,11:00,0.09,0.0,46.49,10.41,0.0,0.0,1.33,8.3,43.7,91.84,35.96,34.93,39.15,1729584005,2024/10/22,08:00,0x00000000
128684,thermo-grid-883f4a344cbe,2024/10/22,11:05,0.1,0.0,53.02,27.62,0.0,0.0,1.37,10.53,44.61,91.84,35.46,34.86,38.67,1729584305,2024/10/22,08:05,0x00000000
128685,thermo-grid-883f4a344cbe,2024/10/22,11:10,0.12,0.0,61.79,42.49,0.0,0.0,1.48,10.92,45.4,91.84,35.06,34.83,38.29,1729584605,2024/10/22,08:10,0x00000000
128686,thermo-grid-883f4a344cbe,2024/10/22,11:15,0.16,0.0,55.35,49.29,0.0,0.0,1.43,12.35,46.09,91.84,34.59,34.79,37.84,1729584905,2024/10/22,08:15,0x00000000
128687,thermo-grid-883f4a344cbe,2024/10/22,11:20,0.17,0.0,66.73,51.63,0.0,0.0,1.48,13.49,46.9,91.83,34.14,34.77,37.4,1729585205,2024/10/22,08:20,0x00000000
128688,thermo-grid-883f4a344cbe,2024/10/22,11:25,0.28,0.0,71.7,54.01,0.0,0.0,1.76,10.68,47.55,91.83,33.98,34.82,37.29,1729585505,2024/10/22,08:25,0x00000000
128689,thermo-grid-883f4a344cbe,2024/10/22,11:30,0.15,0.0,62.07,37.32,0.0,0.0,1.24,9.35,47.3,91.82,34.22,34.92,37.54,1729585805,2024/10/22,08:30,0x00000000
128690,thermo-grid-883f4a344cbe,2024/10/22,11:35,0.12,0.0,54.82,21.64,0.0,0.0,1.38,10.01,46.78,91.82,34.3,34.93,37.64,1729586105,2024/10/22,08:35,0x00000000
128691,thermo-grid-883f4a344cbe,2024/10/22,11:40,0.12,0.0,57.93,27.94,0.0,0.0,1.47,12.76,47.18,91.81,34.25,34.92,37.6,1729586405,2024/10/22,08:40,0x00000000
128692,thermo-grid-883f4a344cbe,2024/10/22,11:45,0.15,0.0,52.91,19.01,0.0,0.0,1.25,10.76,47.08,91.81,34.22,34.95,37.63,1729586705,2024/10/22,08:45,0x00000000
128693,thermo-grid-883f4a344cbe,2024/10/22,11:50,0.11,0.0,50.34,12.67,0.0,0.0,1.2,8.58,46.95,91.8,34.36,34.99,37.78,1729587005,2024/10/22,08:50,0x00000000
128694,thermo-grid-883f4a344cbe,2024/10/22,11:55,0.17,0.0,47.16,5.25,0.0,0.0,1.33,8.28,46.4,91.8,34.69,35.05,38.09,1729587305,2024/10/22,08:55,0x00000000
128695,thermo-grid-883f4a344cbe,2024/10/22,12:00,0.15,0.0,48.3,4.43,0.0,0.0,1.29,9.6,46.16,91.8,34.86,35.07,38.27,1729587605,2024/10/22,09:00,0x00000000
128696,thermo-grid-883f4a344cbe,2024/10/22,12:05,0.22,0.0,47.01,6.58,0.0,0.0,1.21,10.47,46.4,91.8,34.82,35.03,38.23,1729587905,2024/10/22,09:05,0x00000000
128697,thermo-grid-883f4a344cbe,2024/10/22,12:10,0.14,0.0,47.09,4.65,0.0,0.0,1.48,12.06,46.76,91.79,34.6,34.97,38.0,1729588205,2024/10/22,09:10,0x00000000
128698,thermo-grid-883f4a344cbe,2024/10/22,12:15,0.12,0.0,50.09,10.67,0.0,0.0,1.27,10.84,47.27,91.78,34.3,34.93,37.66,1729588505,2024/10/22,09:15,0x00000000
128699,thermo-grid-883f4a344cbe,2024/10/22,12:20,0.18,0.0,54.57,20.99,0.0,0.0,1.64,14.25,47.94,91.77,34.07,34.92,37.44,1729588805,2024/10/22,09:20,0x00000000
128700,thermo-grid-883f4a344cbe,2024/10/22,12:25,0.29,0.0,56.45,24.1,0.0,0.0,1.67,12.74,48.17,91.76,33.98,34.95,37.41,1729589105,2024/10/22,09:25,0x00000000
128701,thermo-grid-883f4a344cbe,2024/10/22,12:30,0.19,0.0,52.68,15.59,0.0,0.0,1.41,15.08,48.06,91.76,33.94,34.95,37.4,1729589405,2024/10/22,09:30,0x00000000
128702,thermo-grid-883f4a344cbe,2024/10/22,12:35,0.23,0.0,64.05,37.19,0.0,0.0,1.36,9.79,48.38,91.75,33.92,34.96,37.42,1729589705,2024/10/22,09:35,0x00000000
128703,thermo-grid-883f4a344cbe,2024/10/22,12:40,0.1,0.0,56.57,22.4,0.0,0.0,1.31,10.16,48.13,91.74,33.96,34.98,37.48,1729590005,2024/10/22,09:40,0x00000000
128704,thermo-grid-883f4a344cbe,2024/10/22,12:45,0.14,0.0,43.8,1.46,0.0,0.0,1.08,7.58,47.47,91.74,34.19,35.04,37.74,1729590305,2024/10/22,09:45,0x00000000
128705,thermo-grid-883f4a344cbe,2024/10/22,12:50,0.17,0.0,38.45,0.0,0.0,0.0,1.25,14.13,46.41,91.74,34.61,35.14,38.16,1729590605,2024/10/22,09:50,0x00000000
128706,thermo-grid-883f4a344cbe,2024/10/22,12:55,0.12,0.0,31.83,0.0,0.0,0.0,1.1,6.25,45.3,91.72,35.14,35.22,38.68,1729590905,2024/10/22,09:55,0x00000000
128707,thermo-grid-883f4a344cbe,2024/10/22,13:00,0.12,0.0,37.6,0.0,0.0,0.0,1.32,11.41,44.49,91.73,35.56,35.26,39.09,1729591205,2024/10/22,10:00,0x00000000
128708,thermo-grid-883f4a344cbe,2024/10/22,13:05,0.06,0.0,26.47,0.0,0.0,0.0,1.2,9.98,43.52,91.72,35.8,35.26,39.32,1729591505,2024/10/22,10:05,0x00000000
128709,thermo-grid-883f4a344cbe,2024/10/22,13:10,0.1,0.0,24.13,0.0,0.0,0.0,1.1,9.71,43.28,91.72,35.93,35.23,39.48,1729591805,2024/10/22,10:10,0x00000000
128710,thermo-grid-883f4a344cbe,2024/10/22,13:15,0.07,0.0,20.81,0.0,0.0,0.0,1.24,11.56,42.78,91.71,36.09,35.24,39.65,1729592105,2024/10/22,10:15,0x00000000
128711,thermo-grid-883f4a344cbe,2024/10/22,13:20,0.14,0.0,21.49,0.0,0.0,0.0,1.21,8.32,41.97,91.7,36.23,35.26,39.82,1729592405,2024/10/22,10:20,0x00000000
128712,thermo-grid-883f4a344cbe,2024/10/22,13:25,0.05,1.23,20.86,0.0,0.0,0.0,1.1,6.19,41.99,91.68,36.37,35.25,39.99,1729592705,2024/10/22,10:25,0x00000000
128713,thermo-grid-883f4a344cbe,2024/10/22,13:30,0.09,0.0,29.58,0.0,0.0,0.0,1.29,10.47,41.87,91.68,36.51,35.27,40.11,1729593005,2024/10/22,10:30,0x00000000
128714,thermo-grid-883f4a344cbe,2024/10/22,13:35,0.31,0.0,32.38,0.0,0.0,0.0,1.47,12.18,42.03,91.68,36.62,35.27,40.25,1729593305,2024/10/22,10:35,0x00000000
128715,thermo-grid-883f4a344cbe,2024/10/22,13:40,0.04,0.0,27.51,0.0,0.0,0.0,1.29,8.45,41.39,91.68,36.72,35.27,40.35,1729593605,2024/10/22,10:40,0x00000000
128716,thermo-grid-883f4a344cbe,2024/10/22,13:45,0.05,0.0,30.26,0.0,0.0,0.0,1.33,9.13,41.0,91.67,36.82,35.25,40.42,1729593905,2024/10/22,10:45,0x00000000
128717,thermo-grid-883f4a344cbe,2024/10/22,13:50,0.03,0.0,41.82,0.0,0.0,0.0,1.68,14.24,41.34,91.66,36.92,35.25,40.53,1729594205,2024/10/22,10:50,0x00000000
128718,thermo-grid-883f4a344cbe,2024/10/22,13:55,0.05,4.69,21.65,0.0,0.0,0.0,1.48,10.08,40.58,91.65,37.02,35.23,40.6,1729594505,2024/10/22,10:55,0x00000000
128719,thermo-grid-883f4a344cbe,2024/10/22,14:00,0.03,5.86,25.97,0.0,0.0,0.0,1.11,7.07,40.51,91.64,37.01,35.19,40.61,1729594805,2024/10/22,11:00,0x00000000
128720,thermo-grid-883f4a344cbe,2024/10/22,14:05,0.13,3.53,23.94,0.0,0.0,0.0,1.4,14.01,40.35,91.64,37.11,35.19,40.75,1729595105,2024/10/22,11:05,0x00000000
128721,thermo-grid-883f4a344cbe,2024/10/22,14:10,0.08,5.22,23.6,0.0,0.0,0.0,1.28,8.59,39.27,91.63,37.28,35.2,40.87,1729595405,2024/10/22,11:10,0x00000000
128722,thermo-grid-883f4a344cbe,2024/10/22,14:15,0.08,2.82,31.71,0.0,0.0,0.0,1.57,10.63,39.77,91.62,37.4,35.21,40.98,1729595705,2024/10/22,11:15,0x00000000
128723,thermo-grid-883f4a344cbe,2024/10/22,14:20,0.1,0.0,52.16,23.5,0.0,0.0,1.78,16.65,39.9,91.62,37.41,35.21,40.98,1729596005,2024/10/22,11:20,0x00000000
128724,thermo-grid-883f4a344cbe,2024/10/22,14:25,0.08,0.0,34.53,0.0,0.0,0.0,1.81,18.72,39.76,91.61,37.37,35.22,40.97,1729596305,2024/10/22,11:25,0x00000000
128725,thermo-grid-883f4a344cbe,2024/10/22,14:30,0.09,0.0,29.57,0.0,0.0,0.0,1.38,13.9,38.79,91.6,37.45,35.25,41.04,1729596605,2024/10/22,11:30,0x00000000
128726,thermo-grid-883f4a344cbe,2024/10/22,14:35,0.05,2.4,26.77,0.0,0.0,0.0,1.28,8.81,38.11,91.59,37.47,35.29,41.08,1729596905,2024/10/22,11:35,0x00000000
128727,thermo-grid-883f4a344cbe,2024/10/22,14:40,0.1,0.0,34.66,0.0,0.0,0.0,1.25,11.2,38.83,91.58,37.53,35.32,41.15,1729597205,2024/10/22,11:40,0x00000000
128728,thermo-grid-883f4a344cbe,2024/10/22,14:45,0.15,0.0,35.19,0.0,0.0,0.0,1.33,11.41,38.66,91.57,37.67,35.43,41.3,1729597505,2024/10/22,11:45,0x00000000
128729,thermo-grid-883f4a344cbe,2024/10/22,14:50,0.08,6.86,33.21,0.0,0.0,0.0,1.18,10.16,38.71,91.57,37.67,35.46,41.27,1729597805,2024/10/22,11:50,0x00000000
128730,thermo-grid-883f4a344cbe,2024/10/22,14:55,0.09,5.6,35.24,0.0,0.0,0.0,1.02,8.93,38.91,91.56,37.61,35.49,41.22,1729598105,2024/10/22,11:55,0x00000000
128731,thermo-grid-883f4a344cbe,2024/10/22,15:00,0.11,6.08,36.72,0.0,0.0,0.0,1.18,8.68,39.09,91.56,37.67,35.54,41.34,1729598405,2024/10/22,12:00,0x00000000
128732,thermo-grid-883f4a344cbe,2024/10/22,15:05,0.09,6.74,28.68,0.0,0.0,0.0,0.96,6.6,38.04,91.55,37.81,35.61,41.48,1729598705,2024/10/22,12:05,0x00000000
128733,thermo-grid-883f4a344cbe,2024/10/22,15:10,0.06,9.55,31.38,0.0,0.0,0.0,1.02,8.12,38.1,91.54,37.83,35.61,41.48,1729599005,2024/10/22,12:10,0x00000000
128734,thermo-grid-883f4a344cbe,2024/10/22,15:15,0.09,8.18,32.38,0.0,0.0,0.0,1.13,10.59,38.18,91.54,37.78,35.56,41.39,1729599305,2024/10/22,12:15,0x00000000
128735,thermo-grid-883f4a344cbe,2024/10/22,15:20,0.09,10.33,32.96,0.0,0.0,0.0,1.03,7.57,38.49,91.53,37.61,35.43,41.14,1729599605,2024/10/22,12:20,0x00000000
128736,thermo-grid-883f4a344cbe,2024/10/22,15:25,0.13,5.59,32.62,0.0,0.0,0.0,1.41,7.99,38.22,91.52,37.36,35.28,40.85,1729599905,2024/10/22,12:25,0x00000000
128737,thermo-grid-883f4a344cbe,2024/10/22,15:30,0.2,0.0,48.82,0.0,0.0,0.0,1.92,14.25,38.7,91.51,37.18,35.16,40.66,1729600205,2024/10/22,12:30,0x00000000
128738,thermo-grid-883f4a344cbe,2024/10/22,15:35,0.13,0.0,86.8,57.61,0.0,0.0,1.25,7.88,40.26,91.51,37.11,35.09,40.62,1729600505,2024/10/22,12:35,0x00000000
128739,thermo-grid-883f4a344cbe,2024/10/22,15:40,0.14,6.2,52.67,13.79,0.0,0.0,1.17,8.14,40.49,91.51,37.1,35.02,40.64,1729600805,2024/10/22,12:40,0x00000000
128740,thermo-grid-883f4a344cbe,2024/10/22,15:45,0.16,0.0,68.26,47.28,0.0,0.0,1.2,9.86,40.33,91.5,37.04,34.96,40.61,1729601105,2024/10/22,12:45,0x00000000
128741,thermo-grid-883f4a344cbe,2024/10/22,15:50,0.21,0.0,55.05,17.81,0.0,0.0,1.02,10.8,40.27,91.49,37.12,34.99,40.73,1729601405,2024/10/22,12:50,0x00000000
128742,thermo-grid-883f4a344cbe,2024/10/22,15:55,0.18,0.0,49.73,6.22,0.0,0.0,1.16,7.38,40.04,91.48,37.28,35.06,40.93,1729601705,2024/10/22,12:55,0x00000000
128743,thermo-grid-883f4a344cbe,2024/10/22,16:00,0.14,2.61,41.98,0.0,0.0,0.0,0.94,5.48,39.7,91.48,37.48,35.17,41.16,1729602005,2024/10/22,13:00,0x00000000
128744,thermo-grid-883f4a344cbe,2024/10/22,16:05,0.28,1.71,31.19,0.0,0.0,0.0,1.1,7.63,38.9,91.48,37.59,35.19,41.34,1729602305,2024/10/22,13:05,0x00000000
128745,thermo-grid-883f4a344cbe,2024/10/22,16:10,0.15,0.0,36.98,0.0,0.0,0.0,1.48,13.72,38.24,91.48,37.67,35.23,41.44,1729602605,2024/10/22,13:10,0x00000000
128746,thermo-grid-883f4a344cbe,2024/10/22,16:15,0.14,0.0,37.8,0.0,0.0,0.0,1.67,13.86,38.11,91.48,37.82,35.32,41.59,1729602905,2024/10/22,13:15,0x00000000
128747,thermo-grid-883f4a344cbe,2024/10/22,16:20,0.13,1.44,32.29,0.0,0.0,0.0,1.07,6.42,37.84,91.48,37.93,35.4,41.67,1729603205,2024/10/22,13:20,0x00000000
128748,thermo-grid-883f4a344cbe,2024/10/22,16:25,0.11,3.07,31.84,0.0,0.0,0.0,1.54,9.86,37.75,91.49,37.98,35.43,41.68,1729603505,2024/10/22,13:25,0x00000000
128749,thermo-grid-883f4a344cbe,2024/10/22,16:30,0.21,1.38,35.18,0.0,0.0,0.0,1.31,10.97,37.98,91.48,37.81,35.37,41.39,1729603805,2024/10/22,13:30,0x00000000
128750,thermo-grid-883f4a344cbe,2024/10/22,16:35,0.14,6.67,33.46,0.0,0.0,0.0,1.25,14.22,38.21,91.48,37.59,35.29,41.13,1729604105,2024/10/22,13:35,0x00000000
128751,thermo-grid-883f4a344cbe,2024/10/22,16:40,0.22,7.53,34.87,0.0,0.0,0.0,1.21,11.74,38.15,91.48,37.54,35.24,41.15,1729604405,2024/10/22,13:40,0x00000000
128752,thermo-grid-883f4a344cbe,2024/10/22,16:45,0.12,5.65,37.11,0.0,0.0,0.0,1.17,7.96,38.06,91.48,37.58,35.23,41.24,1729604705,2024/10/22,13:45,0x00000000
128753,thermo-grid-883f4a344cbe,2024/10/22,16:50,0.3,0.0,42.65,0.0,0.0,0.0,1.35,10.22,38.02,91.49,37.63,35.22,41.31,1729605005,2024/10/22,13:50,0x00000000
128754,thermo-grid-883f4a344cbe,2024/10/22,16:55,0.2,0.0,44.77,0.0,0.0,0.0,1.75,13.59,38.1,91.49,37.65,35.2,41.35,1729605305,2024/10/22,13:55,0x00000000
128755,thermo-grid-883f4a344cbe,2024/10/22,17:00,0.3,0.0,53.26,14.85,0.0,0.0,2.47,26.54,38.43,91.49,37.55,35.17,41.15,1729605605,2024/10/22,14:00,0x00000000
128756,thermo-grid-883f4a344cbe,2024/10/22,17:05,0.23,2.57,48.61,11.34,0.0,0.0,1.64,15.2,39.51,91.49,37.25,35.02,40.7,1729605905,2024/10/22,14:05,0x00000000
128757,thermo-grid-883f4a344cbe,2024/10/22,17:10,0.23,0.0,111.13,137.49,0.0,0.0,1.7,12.62,39.88,91.49,36.78,34.77,40.11,1729606205,2024/10/22,14:10,0x00000000
128758,thermo-grid-883f4a344cbe,2024/10/22,17:15,0.27,0.0,74.24,59.04,0.0,0.0,2.05,15.13,41.21,91.5,36.25,34.46,39.52,1729606505,2024/10/22,14:15,0x00000000
128759,thermo-grid-883f4a344cbe,2024/10/22,17:20,0.29,0.0,84.72,79.91,0.0,0.0,2.59,24.31,43.07,91.5,35.77,34.14,39.05,1729606805,2024/10/22,14:20,0x00000000
128760,thermo-grid-883f4a344cbe,2024/10/22,17:25,0.38,0.0,92.51,98.17,0.0,0.0,2.18,20.02,44.55,91.5,35.42,33.85,38.77,1729607105,2024/10/22,14:25,0x00000000
128761,thermo-grid-883f4a344cbe,2024/10/22,17:30,0.48,0.0,82.97,80.96,0.0,0.0,3.32,27.96,45.31,91.5,35.16,33.64,38.55,1729607405,2024/10/22,14:30,0x00000000
128762,thermo-grid-883f4a344cbe,2024/10/22,17:35,0.77,0.0,93.04,115.2,0.0,0.0,2.86,25.16,46.08,91.5,34.89,33.65,38.26,1729607705,2024/10/22,14:35,0x00000000
128763,thermo-grid-883f4a344cbe,2024/10/22,17:40,0.3,0.0,75.76,82.79,0.0,0.0,1.95,18.52,46.55,91.5,34.58,33.76,37.92,1729608005,2024/10/22,14:40,0x00000000
128764,thermo-grid-883f4a344cbe,2024/10/22,17:45,0.33,0.0,74.19,79.78,0.0,0.0,2.34,21.42,47.17,91.48,34.23,33.9,37.57,1729608305,2024/10/22,14:45,0x00000000
128765,thermo-grid-883f4a344cbe,2024/10/22,17:50,0.29,0.0,74.41,68.81,0.0,0.0,1.84,16.81,47.68,91.48,33.89,34.03,37.22,1729608605,2024/10/22,14:50,0x00000000
