id_repo,name,value
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/adb3bc48a0592607ae9b53f5ca632c4909059998
1,path,GM-RioBranco/15_02_2025 23_10.lsi
1,mode,100644
1,type,blob
1,sha,8419366517787e6200c760a37e6cced64e4094ff
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8419366517787e6200c760a37e6cced64e4094ff
1,path,GM-RioBranco/15_02_2025 23_15.lsi
1,mode,100644
1,type,blob
1,sha,e1f84b7cb38ff0280f75e6bff98034e339a72d5d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1f84b7cb38ff0280f75e6bff98034e339a72d5d
1,path,GM-RioBranco/15_02_2025 23_20.lsi
1,mode,100644
1,type,blob
1,sha,73de73f39077301cacaba1923242dacc160d9d65
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/73de73f39077301cacaba1923242dacc160d9d65
1,path,GM-RioBranco/15_02_2025 23_25.lsi
1,mode,100644
1,type,blob
1,sha,65e3c79585cc59826aed968f1b97baf6fa3cf80f
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65e3c79585cc59826aed968f1b97baf6fa3cf80f
1,path,GM-RioBranco/15_02_2025 23_30.lsi
1,mode,100644
1,type,blob
1,sha,2b06a1be2e20d69ef8df8bbfaca44c7877c8ec88
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b06a1be2e20d69ef8df8bbfaca44c7877c8ec88
1,path,GM-RioBranco/15_02_2025 23_35.lsi
1,mode,100644
1,type,blob
1,sha,346d617eb3f8b26c950a8a64ce9f9caec1844b2d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/346d617eb3f8b26c950a8a64ce9f9caec1844b2d
1,path,GM-RioBranco/15_02_2025 23_40.lsi
1,mode,100644
1,type,blob
1,sha,aca0e369dbc697dbc6dea8955d17175b48199e53
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aca0e369dbc697dbc6dea8955d17175b48199e53
1,path,GM-RioBranco/15_02_2025 23_45.lsi
1,mode,100644
1,type,blob
1,sha,efcfd56f7a1f42891b03e46f0885a0274e3ddf12
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/efcfd56f7a1f42891b03e46f0885a0274e3ddf12
1,path,GM-RioBranco/15_02_2025 23_50.lsi
1,mode,100644
1,type,blob
1,sha,b9eee2af94c313b0f540033ed470b64c643995c0
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9eee2af94c313b0f540033ed470b64c643995c0
1,path,GM-RioBranco/15_02_2025 23_55.lsi
1,mode,100644
1,type,blob
1,sha,5885ef7feaa76a9f8a22c53d95666cc3d231feaf
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5885ef7feaa76a9f8a22c53d95666cc3d231feaf
1,path,GM-RioBranco/16_02_2025 00_00.lsi
1,mode,100644
1,type,blob
1,sha,5f81465de0f46e3372183bb7821d2f5a99964ace
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5f81465de0f46e3372183bb7821d2f5a99964ace
1,path,GM-RioBranco/16_02_2025 00_05.lsi
1,mode,100644
1,type,blob
1,sha,6027927814bb3291109b20dfef048f61ccf1ac86
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6027927814bb3291109b20dfef048f61ccf1ac86
1,path,GM-RioBranco/16_02_2025 00_10.lsi
1,mode,100644
1,type,blob
1,sha,6f18d9dd66a6ea9edf0c65cf49e2ff176d67ea13
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6f18d9dd66a6ea9edf0c65cf49e2ff176d67ea13
1,path,GM-RioBranco/16_02_2025 00_15.lsi
1,mode,100644
1,type,blob
1,sha,b589f6e14a4dcb7eb0362b34bc2bd44e24b184e3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b589f6e14a4dcb7eb0362b34bc2bd44e24b184e3
1,path,GM-RioBranco/16_02_2025 00_20.lsi
1,mode,100644
1,type,blob
1,sha,086b71f48d357941ea4141496815465ba3040733
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/086b71f48d357941ea4141496815465ba3040733
1,path,GM-RioBranco/16_02_2025 00_25.lsi
1,mode,100644
1,type,blob
1,sha,1a2974cb9b57874dd1264d9220d31ceb741ee0b6
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1a2974cb9b57874dd1264d9220d31ceb741ee0b6
1,path,GM-RioBranco/16_02_2025 00_30.lsi
1,mode,100644
1,type,blob
1,sha,5abac76cba2edf902475a09558aaea54d903cb3d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5abac76cba2edf902475a09558aaea54d903cb3d
1,path,GM-RioBranco/16_02_2025 00_35.lsi
1,mode,100644
1,type,blob
1,sha,0c32109397d29407c13ec4ecb45262403495dd5f
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c32109397d29407c13ec4ecb45262403495dd5f
1,path,GM-RioBranco/16_02_2025 00_40.lsi
1,mode,100644
1,type,blob
1,sha,41030dde919be46cd1baf6bedc4f263deb763d34
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/41030dde919be46cd1baf6bedc4f263deb763d34
1,path,GM-RioBranco/16_02_2025 00_45.lsi
1,mode,100644
1,type,blob
1,sha,54f8d6f9e6d91012bc2561a8f1c3e2b20be6fe5e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/54f8d6f9e6d91012bc2561a8f1c3e2b20be6fe5e
1,path,GM-RioBranco/16_02_2025 00_50.lsi
1,mode,100644
1,type,blob
1,sha,447b783b2570dc817c6bf830de5379b38fc58aac
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/447b783b2570dc817c6bf830de5379b38fc58aac
1,path,GM-RioBranco/16_02_2025 00_55.lsi
1,mode,100644
1,type,blob
1,sha,1482a9650a002657704b39d9c133e58b76de7545
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1482a9650a002657704b39d9c133e58b76de7545
1,path,GM-RioBranco/16_02_2025 01_00.lsi
1,mode,100644
1,type,blob
1,sha,1b2a7ab7e4361f6f29bdf833820f63e176565959
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2a7ab7e4361f6f29bdf833820f63e176565959
1,path,GM-RioBranco/16_02_2025 01_05.lsi
1,mode,100644
1,type,blob
1,sha,3759c98ce294deb654eea6b3c8e76b6b9b8ff4c9
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3759c98ce294deb654eea6b3c8e76b6b9b8ff4c9
1,path,GM-RioBranco/16_02_2025 01_10.lsi
1,mode,100644
1,type,blob
1,sha,f72fd5463fa9f319b11786bf19b44827b755cfe1
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f72fd5463fa9f319b11786bf19b44827b755cfe1
1,path,GM-RioBranco/16_02_2025 01_15.lsi
1,mode,100644
1,type,blob
1,sha,d30a7313989f1f59511004ab12fdf5d1b2a65d4d
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d30a7313989f1f59511004ab12fdf5d1b2a65d4d
1,path,GM-RioBranco/16_02_2025 01_20.lsi
1,mode,100644
1,type,blob
1,sha,f1092ceb7c8f0e3018a07fa96193eb6b08496621
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f1092ceb7c8f0e3018a07fa96193eb6b08496621
1,path,GM-RioBranco/16_02_2025 01_25.lsi
1,mode,100644
1,type,blob
1,sha,e40730264d7fe640e5be73c7620756715ca29c95
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e40730264d7fe640e5be73c7620756715ca29c95
1,path,GM-RioBranco/16_02_2025 01_30.lsi
1,mode,100644
1,type,blob
1,sha,85482cea0bc67c07f71f037fdff91336e3a1912f
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85482cea0bc67c07f71f037fdff91336e3a1912f
1,path,GM-RioBranco/16_02_2025 01_35.lsi
1,mode,100644
1,type,blob
1,sha,e3028f6f44c36902855c43596147523e28c9f4ec
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e3028f6f44c36902855c43596147523e28c9f4ec
1,path,GM-RioBranco/16_02_2025 01_40.lsi
1,mode,100644
1,type,blob
1,sha,0976ee24cbf1eed90cb3f84759a0982110b83903
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0976ee24cbf1eed90cb3f84759a0982110b83903
1,path,GM-RioBranco/16_02_2025 01_45.lsi
1,mode,100644
1,type,blob
1,sha,d0c857e40ebe82a7d397317e01af55721ff74c43
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0c857e40ebe82a7d397317e01af55721ff74c43
1,path,GM-RioBranco/16_02_2025 01_50.lsi
1,mode,100644
1,type,blob
1,sha,7d32dee99994d79b0c067678066d0fce9483e3ca
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7d32dee99994d79b0c067678066d0fce9483e3ca
1,path,GM-RioBranco/16_02_2025 01_55.lsi
1,mode,100644
1,type,blob
1,sha,fc641c1b7703821c51323a17e14a69477e736987
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fc641c1b7703821c51323a17e14a69477e736987
1,path,GM-RioBranco/16_02_2025 02_00.lsi
1,mode,100644
1,type,blob
1,sha,59c628e5e9823052cf5ccc2fb5bc490b49022d3f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59c628e5e9823052cf5ccc2fb5bc490b49022d3f
1,path,GM-RioBranco/16_02_2025 02_05.lsi
1,mode,100644
1,type,blob
1,sha,6bcb3e24e9d465d781b4212613365cac24c7c30b
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6bcb3e24e9d465d781b4212613365cac24c7c30b
1,path,GM-RioBranco/16_02_2025 02_10.lsi
1,mode,100644
1,type,blob
1,sha,6ae073d8cadff50fc9aa3b1b5afc921b82dd37e7
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6ae073d8cadff50fc9aa3b1b5afc921b82dd37e7
1,path,GM-RioBranco/16_02_2025 02_15.lsi
1,mode,100644
1,type,blob
1,sha,14e326bc406065990018b578cf616a421342bb3e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14e326bc406065990018b578cf616a421342bb3e
1,path,GM-RioBranco/16_02_2025 02_20.lsi
1,mode,100644
1,type,blob
1,sha,9aade2c9001f596ba5c6b857d864676d9a2a1bf3
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aade2c9001f596ba5c6b857d864676d9a2a1bf3
1,path,GM-RioBranco/16_02_2025 02_25.lsi
1,mode,100644
1,type,blob
1,sha,18c531ecb14340b2d24b44c53a1e79e25aeede12
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18c531ecb14340b2d24b44c53a1e79e25aeede12
1,path,GM-RioBranco/16_02_2025 02_30.lsi
1,mode,100644
1,type,blob
1,sha,6f83f4aaec021370b24ae7984e1e8f6f79e78ffa
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6f83f4aaec021370b24ae7984e1e8f6f79e78ffa
1,path,GM-RioBranco/16_02_2025 02_35.lsi
1,mode,100644
1,type,blob
1,sha,b288ea13d6a0447a6b0f37c371666ee867a14a05
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b288ea13d6a0447a6b0f37c371666ee867a14a05
1,path,GM-RioBranco/16_02_2025 02_40.lsi
1,mode,100644
1,type,blob
1,sha,ca807423712f725cd1239ad60912c2dbc0e48e3f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca807423712f725cd1239ad60912c2dbc0e48e3f
1,path,GM-RioBranco/16_02_2025 02_45.lsi
1,mode,100644
1,type,blob
1,sha,9ac006db140912abf33e68d85a79538945d318ab
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ac006db140912abf33e68d85a79538945d318ab
1,path,GM-RioBranco/16_02_2025 02_50.lsi
1,mode,100644
1,type,blob
1,sha,73fa666ef6eb5cf1e6aaf1333f97f334d8daf29c
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/73fa666ef6eb5cf1e6aaf1333f97f334d8daf29c
1,path,GM-RioBranco/16_02_2025 02_55.lsi
1,mode,100644
1,type,blob
1,sha,9ecbf1d29ffaaf176d67f3eb95c25144d001481f
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ecbf1d29ffaaf176d67f3eb95c25144d001481f
1,path,GM-RioBranco/16_02_2025 03_00.lsi
1,mode,100644
1,type,blob
1,sha,7d7cb97814885a044c16a97c43f215c8a5827993
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7d7cb97814885a044c16a97c43f215c8a5827993
1,path,GM-RioBranco/16_02_2025 03_05.lsi
1,mode,100644
1,type,blob
1,sha,9aa842e3278f92a3e8f4900f963a9b761ece92ef
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aa842e3278f92a3e8f4900f963a9b761ece92ef
1,path,GM-RioBranco/16_02_2025 03_10.lsi
1,mode,100644
1,type,blob
1,sha,92cffdb5e5f2302e07735113b2d832d866248258
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/92cffdb5e5f2302e07735113b2d832d866248258
1,path,GM-RioBranco/16_02_2025 03_15.lsi
1,mode,100644
1,type,blob
1,sha,7a9233d4806ae13cca97e8284a6f897e5dd0cbf5
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7a9233d4806ae13cca97e8284a6f897e5dd0cbf5
1,path,GM-RioBranco/16_02_2025 03_20.lsi
1,mode,100644
1,type,blob
1,sha,1957b67445792e8a360ac8c40a63a2685fabf2f0
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1957b67445792e8a360ac8c40a63a2685fabf2f0
1,path,GM-RioBranco/16_02_2025 03_25.lsi
1,mode,100644
1,type,blob
1,sha,75ecbf46630232f57dd139f24658733ba3bc1fa6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/75ecbf46630232f57dd139f24658733ba3bc1fa6
1,path,GM-RioBranco/16_02_2025 03_30.lsi
1,mode,100644
1,type,blob
1,sha,059f70a4c9b376a7ed58b6839fcd6d7688af9aa1
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/059f70a4c9b376a7ed58b6839fcd6d7688af9aa1
1,path,GM-RioBranco/16_02_2025 03_35.lsi
1,mode,100644
1,type,blob
1,sha,440c26375db612d29918b0a41895fa348dabd0a6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/440c26375db612d29918b0a41895fa348dabd0a6
1,path,GM-RioBranco/16_02_2025 03_40.lsi
1,mode,100644
1,type,blob
1,sha,86f107456f664801dd42a8a1c39af08d3e769763
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/86f107456f664801dd42a8a1c39af08d3e769763
1,path,GM-RioBranco/16_02_2025 03_45.lsi
1,mode,100644
1,type,blob
1,sha,2e8c03792a6b4168d8a17bbea7f1c0f038838a38
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e8c03792a6b4168d8a17bbea7f1c0f038838a38
1,path,GM-RioBranco/16_02_2025 03_50.lsi
1,mode,100644
1,type,blob
1,sha,1860d20980ff036ba1a92f0cba384aad0b340ace
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1860d20980ff036ba1a92f0cba384aad0b340ace
1,path,GM-RioBranco/16_02_2025 03_55.lsi
1,mode,100644
1,type,blob
1,sha,016c5bf7f3a6f51616487fa9531c2beac4a4ce22
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/016c5bf7f3a6f51616487fa9531c2beac4a4ce22
1,path,GM-RioBranco/16_02_2025 04_00.lsi
1,mode,100644
1,type,blob
1,sha,b6b8ccfa8bfdb3ffc624fd49df404fd50c7d8c93
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6b8ccfa8bfdb3ffc624fd49df404fd50c7d8c93
1,path,GM-RioBranco/16_02_2025 04_05.lsi
1,mode,100644
1,type,blob
1,sha,27a4acfcc227af953915c571d1125bae72e63223
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/27a4acfcc227af953915c571d1125bae72e63223
1,path,GM-RioBranco/16_02_2025 04_10.lsi
1,mode,100644
1,type,blob
1,sha,cd1cc3b2dc0cbcef82650a38cb54c99b79a89b71
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd1cc3b2dc0cbcef82650a38cb54c99b79a89b71
1,path,GM-RioBranco/16_02_2025 04_15.lsi
1,mode,100644
1,type,blob
1,sha,457280b95b0b4640c29e1c43118b52ac6b79b1f9
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/457280b95b0b4640c29e1c43118b52ac6b79b1f9
1,path,GM-RioBranco/16_02_2025 04_20.lsi
1,mode,100644
1,type,blob
1,sha,25e7091d87548633c130f01b65844658ef1e3dc3
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25e7091d87548633c130f01b65844658ef1e3dc3
1,path,GM-RioBranco/16_02_2025 04_25.lsi
1,mode,100644
1,type,blob
1,sha,e424f590cdde71f21ce584740ad33a0a4cc57f20
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e424f590cdde71f21ce584740ad33a0a4cc57f20
1,path,GM-RioBranco/16_02_2025 04_30.lsi
1,mode,100644
1,type,blob
1,sha,3957e2f4b67a2cbad52ce7103abdd4e08df93204
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3957e2f4b67a2cbad52ce7103abdd4e08df93204
1,path,GM-RioBranco/16_02_2025 04_35.lsi
1,mode,100644
1,type,blob
1,sha,9cf1c81fcb3ff34e201ecb695f6ba51ff3aefd1e
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9cf1c81fcb3ff34e201ecb695f6ba51ff3aefd1e
1,path,GM-RioBranco/16_02_2025 04_40.lsi
1,mode,100644
1,type,blob
1,sha,d4b1f67afccb9c7ece296c0afe268695a43e14cc
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d4b1f67afccb9c7ece296c0afe268695a43e14cc
1,path,GM-RioBranco/16_02_2025 04_45.lsi
1,mode,100644
1,type,blob
1,sha,94037cd6a4dc848c28f4dd804b660ecec21ee071
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/94037cd6a4dc848c28f4dd804b660ecec21ee071
1,path,GM-RioBranco/16_02_2025 04_50.lsi
1,mode,100644
1,type,blob
1,sha,a3034630d038ad4c74f910e17ea20d02bab371aa
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a3034630d038ad4c74f910e17ea20d02bab371aa
1,path,GM-RioBranco/16_02_2025 04_55.lsi
1,mode,100644
1,type,blob
1,sha,49013ade92460e6c0db5091504422df4dfe65b06
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/49013ade92460e6c0db5091504422df4dfe65b06
1,path,GM-RioBranco/16_02_2025 05_00.lsi
1,mode,100644
1,type,blob
1,sha,48ee2d8492b126fd08111de25ddf3a7dfbf0104e
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/48ee2d8492b126fd08111de25ddf3a7dfbf0104e
1,path,GM-RioBranco/16_02_2025 05_05.lsi
1,mode,100644
1,type,blob
1,sha,05e48f2a4d28b84bc13894df31551a13d0912a87
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05e48f2a4d28b84bc13894df31551a13d0912a87
1,path,GM-RioBranco/16_02_2025 05_10.lsi
1,mode,100644
1,type,blob
1,sha,18ed450b9c2f81f816e8fbedbce2d7f6eeb98815
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18ed450b9c2f81f816e8fbedbce2d7f6eeb98815
1,path,GM-RioBranco/16_02_2025 05_15.lsi
1,mode,100644
1,type,blob
1,sha,4ca551b7f46a7d22f6f41c07eeb70a8e92baaeca
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ca551b7f46a7d22f6f41c07eeb70a8e92baaeca
1,path,GM-RioBranco/16_02_2025 05_20.lsi
1,mode,100644
1,type,blob
1,sha,bf4d19b1ab0645c93a59c5488faf87d691cb0828
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf4d19b1ab0645c93a59c5488faf87d691cb0828
1,path,GM-RioBranco/16_02_2025 05_25.lsi
1,mode,100644
1,type,blob
1,sha,5d666fdba640769b01129e6b60b277dbd39fee75
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5d666fdba640769b01129e6b60b277dbd39fee75
1,path,GM-RioBranco/16_02_2025 05_30.lsi
1,mode,100644
1,type,blob
1,sha,9d7c11ee8f7037d1b1efe4ac423e974d41576408
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d7c11ee8f7037d1b1efe4ac423e974d41576408
1,path,GM-RioBranco/16_02_2025 05_35.lsi
1,mode,100644
1,type,blob
1,sha,5dde29b5755160d935cca68eba992592d12bedb3
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5dde29b5755160d935cca68eba992592d12bedb3
1,path,GM-RioBranco/16_02_2025 05_40.lsi
1,mode,100644
1,type,blob
1,sha,aa70bae6af3992530b36733005852cccc2d6eb75
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aa70bae6af3992530b36733005852cccc2d6eb75
1,path,GM-RioBranco/16_02_2025 05_45.lsi
1,mode,100644
1,type,blob
1,sha,2de0885f57faded7f156779e4c7206c6ca4599b6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2de0885f57faded7f156779e4c7206c6ca4599b6
1,path,GM-RioBranco/16_02_2025 05_50.lsi
1,mode,100644
1,type,blob
1,sha,3385a890cc5993e2de2519b3958d8f6dea6dd04d
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3385a890cc5993e2de2519b3958d8f6dea6dd04d
1,path,GM-RioBranco/16_02_2025 05_55.lsi
1,mode,100644
1,type,blob
1,sha,6bac314fb652abcc242a1da18fab068ceea237c6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6bac314fb652abcc242a1da18fab068ceea237c6
1,path,GM-RioBranco/16_02_2025 06_00.lsi
1,mode,100644
1,type,blob
1,sha,9aa0d1e91a422364ec8e2884f6523e328496907e
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aa0d1e91a422364ec8e2884f6523e328496907e
1,path,GM-RioBranco/16_02_2025 06_05.lsi
1,mode,100644
1,type,blob
1,sha,4ce82fea7aee7573bcede4177da90877379cb0d6
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ce82fea7aee7573bcede4177da90877379cb0d6
1,path,GM-RioBranco/16_02_2025 06_10.lsi
1,mode,100644
1,type,blob
1,sha,bc3b4d38c3b0992b148a07588daf461a8c0a35e1
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc3b4d38c3b0992b148a07588daf461a8c0a35e1
1,path,GM-RioBranco/16_02_2025 06_15.lsi
1,mode,100644
1,type,blob
1,sha,ad95a3f1d6b573066942cb96050fd5113b5a418c
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad95a3f1d6b573066942cb96050fd5113b5a418c
1,path,GM-RioBranco/16_02_2025 06_20.lsi
1,mode,100644
1,type,blob
1,sha,dd2b6cc47b6057a4b49c5ed38cdcb640452d0a26
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd2b6cc47b6057a4b49c5ed38cdcb640452d0a26
1,path,GM-RioBranco/16_02_2025 06_25.lsi
1,mode,100644
1,type,blob
1,sha,9a4e39033b7155d7d8544f7c93ea57b165b35241
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9a4e39033b7155d7d8544f7c93ea57b165b35241
1,path,GM-RioBranco/16_02_2025 06_30.lsi
1,mode,100644
1,type,blob
1,sha,ac6b113e06d3052cfc05b1938bed4c3a3edda1ab
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ac6b113e06d3052cfc05b1938bed4c3a3edda1ab
1,path,GM-RioBranco/16_02_2025 06_35.lsi
1,mode,100644
1,type,blob
1,sha,5eb9fc29c79bf3823139042f42579cfb4c6c2622
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5eb9fc29c79bf3823139042f42579cfb4c6c2622
1,path,GM-RioBranco/16_02_2025 06_45.lsi
1,mode,100644
1,type,blob
1,sha,f77f1e93c03336b15ae56f6fd8f77fe163515f4a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f77f1e93c03336b15ae56f6fd8f77fe163515f4a
1,path,GM-RioBranco/16_02_2025 06_50.lsi
1,mode,100644
1,type,blob
1,sha,f65b679b6e2055d4fb4b0970690866718c5a3a65
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f65b679b6e2055d4fb4b0970690866718c5a3a65
1,path,GM-RioBranco/16_02_2025 06_55.lsi
1,mode,100644
1,type,blob
1,sha,c1329fc80f36389b4c8b28eefeccf62f324db723
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1329fc80f36389b4c8b28eefeccf62f324db723
1,path,GM-RioBranco/16_02_2025 07_00.lsi
1,mode,100644
1,type,blob
1,sha,c6789dde142fe67acafdf8c62165873665d9f9b1
1,size,112
