id_repo,name,value
1273,sha,b9eee2af94c313b0f540033ed470b64c643995c0
1273,size,115
1273,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9eee2af94c313b0f540033ed470b64c643995c0
1274,path,GM-RioBranco/15_02_2025 23_55.lsi
1274,mode,100644
1274,type,blob
1274,sha,5885ef7feaa76a9f8a22c53d95666cc3d231feaf
1274,size,115
1274,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5885ef7feaa76a9f8a22c53d95666cc3d231feaf
1275,path,GM-RioBranco/16_02_2025 00_00.lsi
1275,mode,100644
1275,type,blob
1275,sha,5f81465de0f46e3372183bb7821d2f5a99964ace
1275,size,114
1275,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5f81465de0f46e3372183bb7821d2f5a99964ace
1276,path,GM-RioBranco/16_02_2025 00_05.lsi
1276,mode,100644
1276,type,blob
1276,sha,6027927814bb3291109b20dfef048f61ccf1ac86
1276,size,114
1276,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6027927814bb3291109b20dfef048f61ccf1ac86
1277,path,GM-RioBranco/16_02_2025 00_10.lsi
1277,mode,100644
1277,type,blob
1277,sha,6f18d9dd66a6ea9edf0c65cf49e2ff176d67ea13
1277,size,114
1277,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6f18d9dd66a6ea9edf0c65cf49e2ff176d67ea13
1278,path,GM-RioBranco/16_02_2025 00_15.lsi
1278,mode,100644
1278,type,blob
1278,sha,b589f6e14a4dcb7eb0362b34bc2bd44e24b184e3
1278,size,114
1278,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b589f6e14a4dcb7eb0362b34bc2bd44e24b184e3
1279,path,GM-RioBranco/16_02_2025 00_20.lsi
1279,mode,100644
1279,type,blob
1279,sha,086b71f48d357941ea4141496815465ba3040733
1279,size,114
1279,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/086b71f48d357941ea4141496815465ba3040733
1280,path,GM-RioBranco/16_02_2025 00_25.lsi
1280,mode,100644
1280,type,blob
1280,sha,1a2974cb9b57874dd1264d9220d31ceb741ee0b6
1280,size,114
1280,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1a2974cb9b57874dd1264d9220d31ceb741ee0b6
1281,path,GM-RioBranco/16_02_2025 00_30.lsi
1281,mode,100644
1281,type,blob
1281,sha,5abac76cba2edf902475a09558aaea54d903cb3d
1281,size,114
1281,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5abac76cba2edf902475a09558aaea54d903cb3d
1282,path,GM-RioBranco/16_02_2025 00_35.lsi
1282,mode,100644
1282,type,blob
1282,sha,0c32109397d29407c13ec4ecb45262403495dd5f
1282,size,114
1282,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c32109397d29407c13ec4ecb45262403495dd5f
1283,path,GM-RioBranco/16_02_2025 00_40.lsi
1283,mode,100644
1283,type,blob
1283,sha,41030dde919be46cd1baf6bedc4f263deb763d34
1283,size,115
1283,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/41030dde919be46cd1baf6bedc4f263deb763d34
1284,path,GM-RioBranco/16_02_2025 00_45.lsi
1284,mode,100644
1284,type,blob
1284,sha,54f8d6f9e6d91012bc2561a8f1c3e2b20be6fe5e
1284,size,114
1284,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/54f8d6f9e6d91012bc2561a8f1c3e2b20be6fe5e
1285,path,GM-RioBranco/16_02_2025 00_50.lsi
1285,mode,100644
1285,type,blob
1285,sha,447b783b2570dc817c6bf830de5379b38fc58aac
1285,size,115
1285,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/447b783b2570dc817c6bf830de5379b38fc58aac
1286,path,GM-RioBranco/16_02_2025 00_55.lsi
1286,mode,100644
1286,type,blob
1286,sha,1482a9650a002657704b39d9c133e58b76de7545
1286,size,114
1286,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1482a9650a002657704b39d9c133e58b76de7545
1287,path,GM-RioBranco/16_02_2025 01_00.lsi
1287,mode,100644
1287,type,blob
1287,sha,1b2a7ab7e4361f6f29bdf833820f63e176565959
1287,size,114
1287,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b2a7ab7e4361f6f29bdf833820f63e176565959
1288,path,GM-RioBranco/16_02_2025 01_05.lsi
1288,mode,100644
1288,type,blob
1288,sha,3759c98ce294deb654eea6b3c8e76b6b9b8ff4c9
1288,size,112
1288,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3759c98ce294deb654eea6b3c8e76b6b9b8ff4c9
1289,path,GM-RioBranco/16_02_2025 01_10.lsi
1289,mode,100644
1289,type,blob
1289,sha,f72fd5463fa9f319b11786bf19b44827b755cfe1
1289,size,112
1289,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f72fd5463fa9f319b11786bf19b44827b755cfe1
1290,path,GM-RioBranco/16_02_2025 01_15.lsi
1290,mode,100644
1290,type,blob
1290,sha,d30a7313989f1f59511004ab12fdf5d1b2a65d4d
1290,size,113
1290,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d30a7313989f1f59511004ab12fdf5d1b2a65d4d
1291,path,GM-RioBranco/16_02_2025 01_20.lsi
1291,mode,100644
1291,type,blob
1291,sha,f1092ceb7c8f0e3018a07fa96193eb6b08496621
1291,size,112
1291,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f1092ceb7c8f0e3018a07fa96193eb6b08496621
1292,path,GM-RioBranco/16_02_2025 01_25.lsi
1292,mode,100644
1292,type,blob
1292,sha,e40730264d7fe640e5be73c7620756715ca29c95
1292,size,112
1292,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e40730264d7fe640e5be73c7620756715ca29c95
1293,path,GM-RioBranco/16_02_2025 01_30.lsi
1293,mode,100644
1293,type,blob
1293,sha,85482cea0bc67c07f71f037fdff91336e3a1912f
1293,size,112
1293,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85482cea0bc67c07f71f037fdff91336e3a1912f
1294,path,GM-RioBranco/16_02_2025 01_35.lsi
1294,mode,100644
1294,type,blob
1294,sha,e3028f6f44c36902855c43596147523e28c9f4ec
1294,size,112
1294,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e3028f6f44c36902855c43596147523e28c9f4ec
1295,path,GM-RioBranco/16_02_2025 01_40.lsi
1295,mode,100644
1295,type,blob
1295,sha,0976ee24cbf1eed90cb3f84759a0982110b83903
1295,size,112
1295,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0976ee24cbf1eed90cb3f84759a0982110b83903
1296,path,GM-RioBranco/16_02_2025 01_45.lsi
1296,mode,100644
1296,type,blob
1296,sha,d0c857e40ebe82a7d397317e01af55721ff74c43
1296,size,113
1296,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0c857e40ebe82a7d397317e01af55721ff74c43
1297,path,GM-RioBranco/16_02_2025 01_50.lsi
1297,mode,100644
1297,type,blob
1297,sha,7d32dee99994d79b0c067678066d0fce9483e3ca
1297,size,112
1297,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7d32dee99994d79b0c067678066d0fce9483e3ca
1298,path,GM-RioBranco/16_02_2025 01_55.lsi
1298,mode,100644
1298,type,blob
1298,sha,fc641c1b7703821c51323a17e14a69477e736987
1298,size,114
1298,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fc641c1b7703821c51323a17e14a69477e736987
1299,path,GM-RioBranco/16_02_2025 02_00.lsi
1299,mode,100644
1299,type,blob
1299,sha,59c628e5e9823052cf5ccc2fb5bc490b49022d3f
1299,size,113
1299,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59c628e5e9823052cf5ccc2fb5bc490b49022d3f
1300,path,GM-RioBranco/16_02_2025 02_05.lsi
1300,mode,100644
1300,type,blob
1300,sha,6bcb3e24e9d465d781b4212613365cac24c7c30b
1300,size,113
1300,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6bcb3e24e9d465d781b4212613365cac24c7c30b
1301,path,GM-RioBranco/16_02_2025 02_10.lsi
1301,mode,100644
1301,type,blob
1301,sha,6ae073d8cadff50fc9aa3b1b5afc921b82dd37e7
1301,size,113
1301,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6ae073d8cadff50fc9aa3b1b5afc921b82dd37e7
1302,path,GM-RioBranco/16_02_2025 02_15.lsi
1302,mode,100644
1302,type,blob
1302,sha,14e326bc406065990018b578cf616a421342bb3e
1302,size,113
1302,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/14e326bc406065990018b578cf616a421342bb3e
1303,path,GM-RioBranco/16_02_2025 02_20.lsi
1303,mode,100644
1303,type,blob
1303,sha,9aade2c9001f596ba5c6b857d864676d9a2a1bf3
1303,size,113
1303,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aade2c9001f596ba5c6b857d864676d9a2a1bf3
1304,path,GM-RioBranco/16_02_2025 02_25.lsi
1304,mode,100644
1304,type,blob
1304,sha,18c531ecb14340b2d24b44c53a1e79e25aeede12
1304,size,113
1304,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18c531ecb14340b2d24b44c53a1e79e25aeede12
1305,path,GM-RioBranco/16_02_2025 02_30.lsi
1305,mode,100644
1305,type,blob
1305,sha,6f83f4aaec021370b24ae7984e1e8f6f79e78ffa
1305,size,113
1305,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6f83f4aaec021370b24ae7984e1e8f6f79e78ffa
1306,path,GM-RioBranco/16_02_2025 02_35.lsi
1306,mode,100644
1306,type,blob
1306,sha,b288ea13d6a0447a6b0f37c371666ee867a14a05
1306,size,113
1306,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b288ea13d6a0447a6b0f37c371666ee867a14a05
1307,path,GM-RioBranco/16_02_2025 02_40.lsi
1307,mode,100644
1307,type,blob
1307,sha,ca807423712f725cd1239ad60912c2dbc0e48e3f
1307,size,113
1307,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ca807423712f725cd1239ad60912c2dbc0e48e3f
1308,path,GM-RioBranco/16_02_2025 02_45.lsi
1308,mode,100644
1308,type,blob
1308,sha,9ac006db140912abf33e68d85a79538945d318ab
1308,size,113
1308,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ac006db140912abf33e68d85a79538945d318ab
1309,path,GM-RioBranco/16_02_2025 02_50.lsi
1309,mode,100644
1309,type,blob
1309,sha,73fa666ef6eb5cf1e6aaf1333f97f334d8daf29c
1309,size,114
1309,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/73fa666ef6eb5cf1e6aaf1333f97f334d8daf29c
1310,path,GM-RioBranco/16_02_2025 02_55.lsi
1310,mode,100644
1310,type,blob
1310,sha,9ecbf1d29ffaaf176d67f3eb95c25144d001481f
1310,size,114
1310,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9ecbf1d29ffaaf176d67f3eb95c25144d001481f
1311,path,GM-RioBranco/16_02_2025 03_00.lsi
1311,mode,100644
1311,type,blob
1311,sha,7d7cb97814885a044c16a97c43f215c8a5827993
1311,size,113
1311,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7d7cb97814885a044c16a97c43f215c8a5827993
1312,path,GM-RioBranco/16_02_2025 03_05.lsi
1312,mode,100644
1312,type,blob
1312,sha,9aa842e3278f92a3e8f4900f963a9b761ece92ef
1312,size,113
1312,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aa842e3278f92a3e8f4900f963a9b761ece92ef
1313,path,GM-RioBranco/16_02_2025 03_10.lsi
1313,mode,100644
1313,type,blob
1313,sha,92cffdb5e5f2302e07735113b2d832d866248258
1313,size,112
1313,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/92cffdb5e5f2302e07735113b2d832d866248258
1314,path,GM-RioBranco/16_02_2025 03_15.lsi
1314,mode,100644
1314,type,blob
1314,sha,7a9233d4806ae13cca97e8284a6f897e5dd0cbf5
1314,size,112
1314,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7a9233d4806ae13cca97e8284a6f897e5dd0cbf5
1315,path,GM-RioBranco/16_02_2025 03_20.lsi
1315,mode,100644
1315,type,blob
1315,sha,1957b67445792e8a360ac8c40a63a2685fabf2f0
1315,size,112
1315,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1957b67445792e8a360ac8c40a63a2685fabf2f0
1316,path,GM-RioBranco/16_02_2025 03_25.lsi
1316,mode,100644
1316,type,blob
1316,sha,75ecbf46630232f57dd139f24658733ba3bc1fa6
1316,size,112
1316,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/75ecbf46630232f57dd139f24658733ba3bc1fa6
1317,path,GM-RioBranco/16_02_2025 03_30.lsi
1317,mode,100644
1317,type,blob
1317,sha,059f70a4c9b376a7ed58b6839fcd6d7688af9aa1
1317,size,112
1317,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/059f70a4c9b376a7ed58b6839fcd6d7688af9aa1
1318,path,GM-RioBranco/16_02_2025 03_35.lsi
1318,mode,100644
1318,type,blob
1318,sha,440c26375db612d29918b0a41895fa348dabd0a6
1318,size,112
1318,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/440c26375db612d29918b0a41895fa348dabd0a6
1319,path,GM-RioBranco/16_02_2025 03_40.lsi
1319,mode,100644
1319,type,blob
1319,sha,86f107456f664801dd42a8a1c39af08d3e769763
1319,size,112
1319,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/86f107456f664801dd42a8a1c39af08d3e769763
1320,path,GM-RioBranco/16_02_2025 03_45.lsi
1320,mode,100644
1320,type,blob
1320,sha,2e8c03792a6b4168d8a17bbea7f1c0f038838a38
1320,size,112
1320,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e8c03792a6b4168d8a17bbea7f1c0f038838a38
1321,path,GM-RioBranco/16_02_2025 03_50.lsi
1321,mode,100644
1321,type,blob
1321,sha,1860d20980ff036ba1a92f0cba384aad0b340ace
1321,size,112
1321,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1860d20980ff036ba1a92f0cba384aad0b340ace
1322,path,GM-RioBranco/16_02_2025 03_55.lsi
1322,mode,100644
1322,type,blob
1322,sha,016c5bf7f3a6f51616487fa9531c2beac4a4ce22
1322,size,112
1322,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/016c5bf7f3a6f51616487fa9531c2beac4a4ce22
1323,path,GM-RioBranco/16_02_2025 04_00.lsi
1323,mode,100644
1323,type,blob
1323,sha,b6b8ccfa8bfdb3ffc624fd49df404fd50c7d8c93
1323,size,112
1323,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6b8ccfa8bfdb3ffc624fd49df404fd50c7d8c93
1324,path,GM-RioBranco/16_02_2025 04_05.lsi
1324,mode,100644
1324,type,blob
1324,sha,27a4acfcc227af953915c571d1125bae72e63223
1324,size,112
1324,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/27a4acfcc227af953915c571d1125bae72e63223
1325,path,GM-RioBranco/16_02_2025 04_10.lsi
1325,mode,100644
1325,type,blob
1325,sha,cd1cc3b2dc0cbcef82650a38cb54c99b79a89b71
1325,size,112
1325,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd1cc3b2dc0cbcef82650a38cb54c99b79a89b71
1326,path,GM-RioBranco/16_02_2025 04_15.lsi
1326,mode,100644
1326,type,blob
1326,sha,457280b95b0b4640c29e1c43118b52ac6b79b1f9
1326,size,112
1326,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/457280b95b0b4640c29e1c43118b52ac6b79b1f9
1327,path,GM-RioBranco/16_02_2025 04_20.lsi
1327,mode,100644
1327,type,blob
1327,sha,25e7091d87548633c130f01b65844658ef1e3dc3
1327,size,112
1327,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25e7091d87548633c130f01b65844658ef1e3dc3
1328,path,GM-RioBranco/16_02_2025 04_25.lsi
1328,mode,100644
1328,type,blob
1328,sha,e424f590cdde71f21ce584740ad33a0a4cc57f20
1328,size,112
1328,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e424f590cdde71f21ce584740ad33a0a4cc57f20
1329,path,GM-RioBranco/16_02_2025 04_30.lsi
1329,mode,100644
1329,type,blob
1329,sha,3957e2f4b67a2cbad52ce7103abdd4e08df93204
1329,size,112
1329,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3957e2f4b67a2cbad52ce7103abdd4e08df93204
1330,path,GM-RioBranco/16_02_2025 04_35.lsi
1330,mode,100644
1330,type,blob
1330,sha,9cf1c81fcb3ff34e201ecb695f6ba51ff3aefd1e
1330,size,112
1330,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9cf1c81fcb3ff34e201ecb695f6ba51ff3aefd1e
1331,path,GM-RioBranco/16_02_2025 04_40.lsi
1331,mode,100644
1331,type,blob
1331,sha,d4b1f67afccb9c7ece296c0afe268695a43e14cc
1331,size,113
1331,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d4b1f67afccb9c7ece296c0afe268695a43e14cc
1332,path,GM-RioBranco/16_02_2025 04_45.lsi
1332,mode,100644
1332,type,blob
1332,sha,94037cd6a4dc848c28f4dd804b660ecec21ee071
1332,size,112
1332,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/94037cd6a4dc848c28f4dd804b660ecec21ee071
1333,path,GM-RioBranco/16_02_2025 04_50.lsi
1333,mode,100644
1333,type,blob
1333,sha,a3034630d038ad4c74f910e17ea20d02bab371aa
1333,size,112
1333,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a3034630d038ad4c74f910e17ea20d02bab371aa
1334,path,GM-RioBranco/16_02_2025 04_55.lsi
1334,mode,100644
1334,type,blob
1334,sha,49013ade92460e6c0db5091504422df4dfe65b06
1334,size,112
1334,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/49013ade92460e6c0db5091504422df4dfe65b06
1335,path,GM-RioBranco/16_02_2025 05_00.lsi
1335,mode,100644
1335,type,blob
1335,sha,48ee2d8492b126fd08111de25ddf3a7dfbf0104e
1335,size,112
1335,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/48ee2d8492b126fd08111de25ddf3a7dfbf0104e
1336,path,GM-RioBranco/16_02_2025 05_05.lsi
1336,mode,100644
1336,type,blob
1336,sha,05e48f2a4d28b84bc13894df31551a13d0912a87
1336,size,112
1336,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/05e48f2a4d28b84bc13894df31551a13d0912a87
1337,path,GM-RioBranco/16_02_2025 05_10.lsi
1337,mode,100644
1337,type,blob
1337,sha,18ed450b9c2f81f816e8fbedbce2d7f6eeb98815
1337,size,112
1337,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/18ed450b9c2f81f816e8fbedbce2d7f6eeb98815
1338,path,GM-RioBranco/16_02_2025 05_15.lsi
1338,mode,100644
1338,type,blob
1338,sha,4ca551b7f46a7d22f6f41c07eeb70a8e92baaeca
1338,size,112
1338,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ca551b7f46a7d22f6f41c07eeb70a8e92baaeca
1339,path,GM-RioBranco/16_02_2025 05_20.lsi
1339,mode,100644
1339,type,blob
1339,sha,bf4d19b1ab0645c93a59c5488faf87d691cb0828
1339,size,112
1339,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf4d19b1ab0645c93a59c5488faf87d691cb0828
1340,path,GM-RioBranco/16_02_2025 05_25.lsi
1340,mode,100644
1340,type,blob
1340,sha,5d666fdba640769b01129e6b60b277dbd39fee75
1340,size,112
1340,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5d666fdba640769b01129e6b60b277dbd39fee75
1341,path,GM-RioBranco/16_02_2025 05_30.lsi
1341,mode,100644
1341,type,blob
1341,sha,9d7c11ee8f7037d1b1efe4ac423e974d41576408
1341,size,112
1341,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9d7c11ee8f7037d1b1efe4ac423e974d41576408
1342,path,GM-RioBranco/16_02_2025 05_35.lsi
1342,mode,100644
1342,type,blob
1342,sha,5dde29b5755160d935cca68eba992592d12bedb3
1342,size,112
1342,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5dde29b5755160d935cca68eba992592d12bedb3
1343,path,GM-RioBranco/16_02_2025 05_40.lsi
1343,mode,100644
1343,type,blob
1343,sha,aa70bae6af3992530b36733005852cccc2d6eb75
1343,size,112
1343,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aa70bae6af3992530b36733005852cccc2d6eb75
1344,path,GM-RioBranco/16_02_2025 05_45.lsi
1344,mode,100644
1344,type,blob
1344,sha,2de0885f57faded7f156779e4c7206c6ca4599b6
1344,size,112
1344,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2de0885f57faded7f156779e4c7206c6ca4599b6
1345,path,GM-RioBranco/16_02_2025 05_50.lsi
1345,mode,100644
1345,type,blob
1345,sha,3385a890cc5993e2de2519b3958d8f6dea6dd04d
1345,size,112
1345,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3385a890cc5993e2de2519b3958d8f6dea6dd04d
1346,path,GM-RioBranco/16_02_2025 05_55.lsi
1346,mode,100644
1346,type,blob
1346,sha,6bac314fb652abcc242a1da18fab068ceea237c6
1346,size,112
1346,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6bac314fb652abcc242a1da18fab068ceea237c6
1347,path,GM-RioBranco/16_02_2025 06_00.lsi
1347,mode,100644
1347,type,blob
1347,sha,9aa0d1e91a422364ec8e2884f6523e328496907e
1347,size,112
1347,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9aa0d1e91a422364ec8e2884f6523e328496907e
1348,path,GM-RioBranco/16_02_2025 06_05.lsi
1348,mode,100644
1348,type,blob
1348,sha,4ce82fea7aee7573bcede4177da90877379cb0d6
1348,size,112
1348,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ce82fea7aee7573bcede4177da90877379cb0d6
1349,path,GM-RioBranco/16_02_2025 06_10.lsi
1349,mode,100644
1349,type,blob
1349,sha,bc3b4d38c3b0992b148a07588daf461a8c0a35e1
1349,size,112
1349,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bc3b4d38c3b0992b148a07588daf461a8c0a35e1
1350,path,GM-RioBranco/16_02_2025 06_15.lsi
1350,mode,100644
1350,type,blob
1350,sha,ad95a3f1d6b573066942cb96050fd5113b5a418c
1350,size,112
1350,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad95a3f1d6b573066942cb96050fd5113b5a418c
1351,path,GM-RioBranco/16_02_2025 06_20.lsi
1351,mode,100644
1351,type,blob
1351,sha,dd2b6cc47b6057a4b49c5ed38cdcb640452d0a26
1351,size,112
1351,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd2b6cc47b6057a4b49c5ed38cdcb640452d0a26
1352,path,GM-RioBranco/16_02_2025 06_25.lsi
1352,mode,100644
1352,type,blob
1352,sha,9a4e39033b7155d7d8544f7c93ea57b165b35241
1352,size,112
1352,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9a4e39033b7155d7d8544f7c93ea57b165b35241
1353,path,GM-RioBranco/16_02_2025 06_30.lsi
1353,mode,100644
1353,type,blob
1353,sha,ac6b113e06d3052cfc05b1938bed4c3a3edda1ab
1353,size,112
1353,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ac6b113e06d3052cfc05b1938bed4c3a3edda1ab
1354,path,GM-RioBranco/16_02_2025 06_35.lsi
1354,mode,100644
1354,type,blob
1354,sha,5eb9fc29c79bf3823139042f42579cfb4c6c2622
1354,size,113
1354,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5eb9fc29c79bf3823139042f42579cfb4c6c2622
1355,path,GM-RioBranco/16_02_2025 06_45.lsi
1355,mode,100644
1355,type,blob
1355,sha,f77f1e93c03336b15ae56f6fd8f77fe163515f4a
1355,size,112
1355,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f77f1e93c03336b15ae56f6fd8f77fe163515f4a
1356,path,GM-RioBranco/16_02_2025 06_50.lsi
1356,mode,100644
1356,type,blob
1356,sha,f65b679b6e2055d4fb4b0970690866718c5a3a65
1356,size,112
1356,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f65b679b6e2055d4fb4b0970690866718c5a3a65
1357,path,GM-RioBranco/16_02_2025 06_55.lsi
1357,mode,100644
1357,type,blob
1357,sha,c1329fc80f36389b4c8b28eefeccf62f324db723
1357,size,112
1357,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1329fc80f36389b4c8b28eefeccf62f324db723
1358,path,GM-RioBranco/16_02_2025 07_00.lsi
1358,mode,100644
1358,type,blob
1358,sha,c6789dde142fe67acafdf8c62165873665d9f9b1
1358,size,112
1358,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c6789dde142fe67acafdf8c62165873665d9f9b1
