"X","id_repo","name","value"
5098,851,"path","GM-RioBranco/14_02_2025 12_40.lsi"
5099,851,"mode","100644"
5100,851,"type","blob"
5101,851,"sha","38f58a52ffed0b4372705e35c7284865157ba157"
5102,851,"size","114"
5103,851,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38f58a52ffed0b4372705e35c7284865157ba157"
5104,852,"path","GM-RioBranco/14_02_2025 12_45.lsi"
5105,852,"mode","100644"
5106,852,"type","blob"
5107,852,"sha","45040bebeef75f80c4012ca648d5e4a824f52102"
5108,852,"size","113"
5109,852,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/45040bebeef75f80c4012ca648d5e4a824f52102"
5110,853,"path","GM-RioBranco/14_02_2025 12_50.lsi"
5111,853,"mode","100644"
5112,853,"type","blob"
5113,853,"sha","bf15aa393fee44c629bba850da3e286786cfafee"
5114,853,"size","113"
5115,853,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf15aa393fee44c629bba850da3e286786cfafee"
5116,854,"path","GM-RioBranco/14_02_2025 12_55.lsi"
5117,854,"mode","100644"
5118,854,"type","blob"
5119,854,"sha","82e3e15c738ca4e01a6be1f9f9debd8ac4d56f0a"
5120,854,"size","113"
5121,854,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/82e3e15c738ca4e01a6be1f9f9debd8ac4d56f0a"
5122,855,"path","GM-RioBranco/14_02_2025 13_00.lsi"
5123,855,"mode","100644"
5124,855,"type","blob"
5125,855,"sha","170021559d218379794a612a6b5d36e110ab851c"
5126,855,"size","113"
5127,855,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/170021559d218379794a612a6b5d36e110ab851c"
5128,856,"path","GM-RioBranco/14_02_2025 13_05.lsi"
5129,856,"mode","100644"
5130,856,"type","blob"
5131,856,"sha","40e4972e014ec966b377244d37b1b984009d171f"
5132,856,"size","114"
5133,856,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/40e4972e014ec966b377244d37b1b984009d171f"
5134,857,"path","GM-RioBranco/14_02_2025 13_10.lsi"
5135,857,"mode","100644"
5136,857,"type","blob"
5137,857,"sha","c8a15e3bfa99e87319f7f8382841296a8db543cf"
5138,857,"size","112"
5139,857,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c8a15e3bfa99e87319f7f8382841296a8db543cf"
5140,858,"path","GM-RioBranco/14_02_2025 13_15.lsi"
5141,858,"mode","100644"
5142,858,"type","blob"
5143,858,"sha","499233bdbb287baea839fecee80a290036285781"
5144,858,"size","113"
5145,858,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/499233bdbb287baea839fecee80a290036285781"
5146,859,"path","GM-RioBranco/14_02_2025 13_20.lsi"
5147,859,"mode","100644"
5148,859,"type","blob"
5149,859,"sha","89db1cca3c5f89ae957c244abe1060b835beedef"
5150,859,"size","112"
5151,859,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/89db1cca3c5f89ae957c244abe1060b835beedef"
5152,860,"path","GM-RioBranco/14_02_2025 13_25.lsi"
5153,860,"mode","100644"
5154,860,"type","blob"
5155,860,"sha","44b0ad45fede066a73aba08267ebd2e336b80713"
5156,860,"size","113"
5157,860,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/44b0ad45fede066a73aba08267ebd2e336b80713"
5158,861,"path","GM-RioBranco/14_02_2025 13_30.lsi"
5159,861,"mode","100644"
5160,861,"type","blob"
5161,861,"sha","265c0c592571461ff7e2681924e79d2a975be111"
5162,861,"size","112"
5163,861,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/265c0c592571461ff7e2681924e79d2a975be111"
5164,862,"path","GM-RioBranco/14_02_2025 13_35.lsi"
5165,862,"mode","100644"
5166,862,"type","blob"
5167,862,"sha","b9288077fdd3a2bd46b4777e79c6e234eda9450d"
5168,862,"size","113"
5169,862,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b9288077fdd3a2bd46b4777e79c6e234eda9450d"
5170,863,"path","GM-RioBranco/14_02_2025 13_40.lsi"
5171,863,"mode","100644"
5172,863,"type","blob"
5173,863,"sha","16216dc7c1048f6e6d5dae287eda15cc071b4b4b"
5174,863,"size","113"
5175,863,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/16216dc7c1048f6e6d5dae287eda15cc071b4b4b"
5176,864,"path","GM-RioBranco/14_02_2025 13_45.lsi"
5177,864,"mode","100644"
5178,864,"type","blob"
5179,864,"sha","56a78cdf9053ce5cb16a690e3a7b9b88dad24f21"
5180,864,"size","112"
5181,864,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/56a78cdf9053ce5cb16a690e3a7b9b88dad24f21"
5182,865,"path","GM-RioBranco/14_02_2025 13_50.lsi"
5183,865,"mode","100644"
5184,865,"type","blob"
5185,865,"sha","a30a915c1dd1610c2bb487deb95854d258ee3ede"
5186,865,"size","113"
5187,865,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a30a915c1dd1610c2bb487deb95854d258ee3ede"
5188,866,"path","GM-RioBranco/14_02_2025 13_55.lsi"
5189,866,"mode","100644"
5190,866,"type","blob"
5191,866,"sha","9b32f5237e08ec8ad6067dc3dc6e039a1a420f13"
5192,866,"size","112"
5193,866,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9b32f5237e08ec8ad6067dc3dc6e039a1a420f13"
5194,867,"path","GM-RioBranco/14_02_2025 14_00.lsi"
5195,867,"mode","100644"
5196,867,"type","blob"
5197,867,"sha","d19e944e3162429bb1a596552aa4d485900acc44"
5198,867,"size","113"
5199,867,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d19e944e3162429bb1a596552aa4d485900acc44"
5200,868,"path","GM-RioBranco/14_02_2025 14_05.lsi"
5201,868,"mode","100644"
5202,868,"type","blob"
5203,868,"sha","712f2926e742a5ab9af0f9263eee3c44819f19f1"
5204,868,"size","113"
5205,868,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/712f2926e742a5ab9af0f9263eee3c44819f19f1"
5206,869,"path","GM-RioBranco/14_02_2025 14_10.lsi"
5207,869,"mode","100644"
5208,869,"type","blob"
5209,869,"sha","098804c13d41adc96db232a75ecc6779ddf7ef15"
5210,869,"size","113"
5211,869,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/098804c13d41adc96db232a75ecc6779ddf7ef15"
5212,870,"path","GM-RioBranco/14_02_2025 14_15.lsi"
5213,870,"mode","100644"
5214,870,"type","blob"
5215,870,"sha","53ad2332e72bd28bbe870be294dcd625fdbfb60c"
5216,870,"size","113"
5217,870,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53ad2332e72bd28bbe870be294dcd625fdbfb60c"
5218,871,"path","GM-RioBranco/14_02_2025 14_20.lsi"
5219,871,"mode","100644"
5220,871,"type","blob"
5221,871,"sha","5e1b78a328abd4f1be818d68a30b14f2c6853323"
5222,871,"size","113"
5223,871,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5e1b78a328abd4f1be818d68a30b14f2c6853323"
5224,872,"path","GM-RioBranco/14_02_2025 14_25.lsi"
5225,872,"mode","100644"
5226,872,"type","blob"
5227,872,"sha","16d1dced55b090b4923eea19a20619a0d69a83de"
5228,872,"size","113"
5229,872,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/16d1dced55b090b4923eea19a20619a0d69a83de"
5230,873,"path","GM-RioBranco/14_02_2025 14_30.lsi"
5231,873,"mode","100644"
5232,873,"type","blob"
5233,873,"sha","9bf910ed2d63eb6c6a52e9cea88fc4237934ada3"
5234,873,"size","114"
5235,873,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9bf910ed2d63eb6c6a52e9cea88fc4237934ada3"
5236,874,"path","GM-RioBranco/14_02_2025 14_35.lsi"
5237,874,"mode","100644"
5238,874,"type","blob"
5239,874,"sha","2567476077284a88668753ddb91f51c58caf9a2f"
5240,874,"size","114"
5241,874,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2567476077284a88668753ddb91f51c58caf9a2f"
5242,875,"path","GM-RioBranco/14_02_2025 14_40.lsi"
5243,875,"mode","100644"
5244,875,"type","blob"
5245,875,"sha","5eaa94bafb5541ad6db671f701189b63e8a7c60c"
5246,875,"size","113"
5247,875,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5eaa94bafb5541ad6db671f701189b63e8a7c60c"
5248,876,"path","GM-RioBranco/14_02_2025 14_45.lsi"
5249,876,"mode","100644"
5250,876,"type","blob"
5251,876,"sha","44b4e6d8be6a9cf5868b0a67dd6309588a46fabe"
5252,876,"size","113"
5253,876,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/44b4e6d8be6a9cf5868b0a67dd6309588a46fabe"
5254,877,"path","GM-RioBranco/14_02_2025 14_50.lsi"
5255,877,"mode","100644"
5256,877,"type","blob"
5257,877,"sha","490d7553a64725e3d68bb0c7debc8eb6d171067b"
5258,877,"size","113"
5259,877,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/490d7553a64725e3d68bb0c7debc8eb6d171067b"
5260,878,"path","GM-RioBranco/14_02_2025 14_55.lsi"
5261,878,"mode","100644"
5262,878,"type","blob"
5263,878,"sha","b1083007a8a7893e416bfb92848d08d8a46a9ad1"
5264,878,"size","113"
5265,878,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b1083007a8a7893e416bfb92848d08d8a46a9ad1"
5266,879,"path","GM-RioBranco/14_02_2025 15_00.lsi"
5267,879,"mode","100644"
5268,879,"type","blob"
5269,879,"sha","2c58a0ae648e26d10c5968620e3352381b3fc42a"
5270,879,"size","113"
5271,879,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2c58a0ae648e26d10c5968620e3352381b3fc42a"
5272,880,"path","GM-RioBranco/14_02_2025 15_05.lsi"
5273,880,"mode","100644"
5274,880,"type","blob"
5275,880,"sha","2479322bbd474158448d22451130a8651aeebe46"
5276,880,"size","113"
5277,880,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2479322bbd474158448d22451130a8651aeebe46"
5278,881,"path","GM-RioBranco/14_02_2025 15_10.lsi"
5279,881,"mode","100644"
5280,881,"type","blob"
5281,881,"sha","f8a6fed70ff9bc680b49f5a097344bd852eed73c"
5282,881,"size","113"
5283,881,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8a6fed70ff9bc680b49f5a097344bd852eed73c"
5284,882,"path","GM-RioBranco/14_02_2025 15_15.lsi"
5285,882,"mode","100644"
5286,882,"type","blob"
5287,882,"sha","904d4c168e8d3f52b2f1b2819ca5b3a1ee577b84"
5288,882,"size","113"
5289,882,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/904d4c168e8d3f52b2f1b2819ca5b3a1ee577b84"
5290,883,"path","GM-RioBranco/14_02_2025 15_20.lsi"
5291,883,"mode","100644"
5292,883,"type","blob"
5293,883,"sha","56703af9c1242c3d7b87baff81925cf00e037566"
5294,883,"size","113"
5295,883,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/56703af9c1242c3d7b87baff81925cf00e037566"
5296,884,"path","GM-RioBranco/14_02_2025 15_25.lsi"
5297,884,"mode","100644"
5298,884,"type","blob"
5299,884,"sha","5ee65a415814e760f399daef2902b4168e52a696"
5300,884,"size","113"
5301,884,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5ee65a415814e760f399daef2902b4168e52a696"
5302,885,"path","GM-RioBranco/14_02_2025 15_30.lsi"
5303,885,"mode","100644"
5304,885,"type","blob"
5305,885,"sha","548a52d52470ef6778dc77d3c031073a32080181"
5306,885,"size","113"
5307,885,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/548a52d52470ef6778dc77d3c031073a32080181"
5308,886,"path","GM-RioBranco/14_02_2025 15_35.lsi"
5309,886,"mode","100644"
5310,886,"type","blob"
5311,886,"sha","1d4be62c05a04a2b5961c2971a3e1cf454b6b31b"
5312,886,"size","113"
5313,886,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1d4be62c05a04a2b5961c2971a3e1cf454b6b31b"
5314,887,"path","GM-RioBranco/14_02_2025 15_40.lsi"
5315,887,"mode","100644"
5316,887,"type","blob"
5317,887,"sha","61b40652a0f7e29dfc330a1a4e5a10b8d80ebd29"
5318,887,"size","113"
5319,887,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/61b40652a0f7e29dfc330a1a4e5a10b8d80ebd29"
5320,888,"path","GM-RioBranco/14_02_2025 15_45.lsi"
5321,888,"mode","100644"
5322,888,"type","blob"
5323,888,"sha","2e3ba7ada44878d46794d7b67354f2eee75d44cc"
5324,888,"size","113"
5325,888,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e3ba7ada44878d46794d7b67354f2eee75d44cc"
5326,889,"path","GM-RioBranco/14_02_2025 15_50.lsi"
5327,889,"mode","100644"
5328,889,"type","blob"
5329,889,"sha","089394746d1b6a432f98f3d91d3b191592e17385"
5330,889,"size","113"
5331,889,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/089394746d1b6a432f98f3d91d3b191592e17385"
5332,890,"path","GM-RioBranco/14_02_2025 15_55.lsi"
5333,890,"mode","100644"
5334,890,"type","blob"
5335,890,"sha","52b355ec3893cdd7f4a852eb063f9c08e22f0b00"
5336,890,"size","113"
5337,890,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52b355ec3893cdd7f4a852eb063f9c08e22f0b00"
5338,891,"path","GM-RioBranco/14_02_2025 16_00.lsi"
5339,891,"mode","100644"
5340,891,"type","blob"
5341,891,"sha","1e499b4894588e667f549d4fc363633fe3d92aa2"
5342,891,"size","114"
5343,891,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1e499b4894588e667f549d4fc363633fe3d92aa2"
5344,892,"path","GM-RioBranco/14_02_2025 16_05.lsi"
5345,892,"mode","100644"
5346,892,"type","blob"
5347,892,"sha","08b46ed8d09b3f3a8718f97ddd7d885f6149950c"
5348,892,"size","113"
5349,892,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08b46ed8d09b3f3a8718f97ddd7d885f6149950c"
5350,893,"path","GM-RioBranco/14_02_2025 16_10.lsi"
5351,893,"mode","100644"
5352,893,"type","blob"
5353,893,"sha","03e799d71ea10b2d15ef06d2d8b9a2546021c97e"
5354,893,"size","113"
5355,893,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03e799d71ea10b2d15ef06d2d8b9a2546021c97e"
5356,894,"path","GM-RioBranco/14_02_2025 16_15.lsi"
5357,894,"mode","100644"
5358,894,"type","blob"
5359,894,"sha","2c5d1957e9f300a99aa9815b58766a191e40aff6"
5360,894,"size","114"
5361,894,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2c5d1957e9f300a99aa9815b58766a191e40aff6"
5362,895,"path","GM-RioBranco/14_02_2025 16_20.lsi"
5363,895,"mode","100644"
5364,895,"type","blob"
5365,895,"sha","a0b2a3c432e7e91154950ea10a6d7784a637c375"
5366,895,"size","114"
5367,895,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a0b2a3c432e7e91154950ea10a6d7784a637c375"
5368,896,"path","GM-RioBranco/14_02_2025 16_25.lsi"
5369,896,"mode","100644"
5370,896,"type","blob"
5371,896,"sha","244d337749b34955697e8a429aff90325cad77a3"
5372,896,"size","114"
5373,896,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/244d337749b34955697e8a429aff90325cad77a3"
5374,897,"path","GM-RioBranco/14_02_2025 16_30.lsi"
5375,897,"mode","100644"
5376,897,"type","blob"
5377,897,"sha","83833202ffc2cbb61eb066b4f80b475ed39e4a0b"
5378,897,"size","114"
5379,897,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/83833202ffc2cbb61eb066b4f80b475ed39e4a0b"
5380,898,"path","GM-RioBranco/14_02_2025 16_35.lsi"
5381,898,"mode","100644"
5382,898,"type","blob"
5383,898,"sha","6db1a1448f90eeee3a3e60bf28f951943aaebf5d"
5384,898,"size","114"
5385,898,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6db1a1448f90eeee3a3e60bf28f951943aaebf5d"
5386,899,"path","GM-RioBranco/14_02_2025 16_40.lsi"
5387,899,"mode","100644"
5388,899,"type","blob"
5389,899,"sha","a054bfea077ea125172d5d89d477b7fabc157c18"
5390,899,"size","116"
5391,899,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a054bfea077ea125172d5d89d477b7fabc157c18"
5392,900,"path","GM-RioBranco/14_02_2025 16_45.lsi"
5393,900,"mode","100644"
5394,900,"type","blob"
5395,900,"sha","cd15b566335359c7517d2d0e32706c05e071861e"
5396,900,"size","114"
5397,900,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cd15b566335359c7517d2d0e32706c05e071861e"
5398,901,"path","GM-RioBranco/14_02_2025 16_50.lsi"
5399,901,"mode","100644"
5400,901,"type","blob"
5401,901,"sha","0a8ea3431b5aaad9fd8adfedc3d0087c062045a0"
5402,901,"size","114"
5403,901,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a8ea3431b5aaad9fd8adfedc3d0087c062045a0"
5404,902,"path","GM-RioBranco/14_02_2025 16_55.lsi"
5405,902,"mode","100644"
5406,902,"type","blob"
5407,902,"sha","a033077dccb2a9021cdb4363ababe259a40651b8"
5408,902,"size","114"
5409,902,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a033077dccb2a9021cdb4363ababe259a40651b8"
5410,903,"path","GM-RioBranco/14_02_2025 17_00.lsi"
5411,903,"mode","100644"
5412,903,"type","blob"
5413,903,"sha","fcecb6feb3102cd51ec3d36fb4a7a4cd34f0f209"
5414,903,"size","113"
5415,903,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fcecb6feb3102cd51ec3d36fb4a7a4cd34f0f209"
5416,904,"path","GM-RioBranco/14_02_2025 17_05.lsi"
5417,904,"mode","100644"
5418,904,"type","blob"
5419,904,"sha","ad4976e504c273bc96477749b0009db73d2e9f04"
5420,904,"size","113"
5421,904,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ad4976e504c273bc96477749b0009db73d2e9f04"
5422,905,"path","GM-RioBranco/14_02_2025 17_10.lsi"
5423,905,"mode","100644"
5424,905,"type","blob"
5425,905,"sha","761a76d61200c42276b998e25eddfca1f4890ebc"
5426,905,"size","112"
5427,905,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/761a76d61200c42276b998e25eddfca1f4890ebc"
5428,906,"path","GM-RioBranco/14_02_2025 17_15.lsi"
5429,906,"mode","100644"
5430,906,"type","blob"
5431,906,"sha","f6c32833a470829eb3b39cc7c90f2dcf4cbf5ff1"
5432,906,"size","113"
5433,906,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6c32833a470829eb3b39cc7c90f2dcf4cbf5ff1"
5434,907,"path","GM-RioBranco/14_02_2025 17_20.lsi"
5435,907,"mode","100644"
5436,907,"type","blob"
5437,907,"sha","59969e01fc0727676a1da6714b1afc85c3064c12"
5438,907,"size","113"
5439,907,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59969e01fc0727676a1da6714b1afc85c3064c12"
5440,908,"path","GM-RioBranco/14_02_2025 17_25.lsi"
5441,908,"mode","100644"
5442,908,"type","blob"
5443,908,"sha","361e81f7287c2e4c98140e74a36fe6b70ecd2042"
5444,908,"size","113"
5445,908,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/361e81f7287c2e4c98140e74a36fe6b70ecd2042"
5446,909,"path","GM-RioBranco/14_02_2025 17_30.lsi"
5447,909,"mode","100644"
5448,909,"type","blob"
5449,909,"sha","f5e4a5d408dbc217238954ef1a817b8a6523ce35"
5450,909,"size","113"
5451,909,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5e4a5d408dbc217238954ef1a817b8a6523ce35"
5452,910,"path","GM-RioBranco/14_02_2025 17_35.lsi"
5453,910,"mode","100644"
5454,910,"type","blob"
5455,910,"sha","5b50f7d825a59f2fdcdb1c35d98cec5c74f4f6d4"
5456,910,"size","112"
5457,910,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5b50f7d825a59f2fdcdb1c35d98cec5c74f4f6d4"
5458,911,"path","GM-RioBranco/14_02_2025 17_40.lsi"
5459,911,"mode","100644"
5460,911,"type","blob"
5461,911,"sha","130c2824d42367d95d4e01e7d523e65fc30dedc8"
5462,911,"size","112"
5463,911,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/130c2824d42367d95d4e01e7d523e65fc30dedc8"
5464,912,"path","GM-RioBranco/14_02_2025 17_45.lsi"
5465,912,"mode","100644"
5466,912,"type","blob"
5467,912,"sha","00dc702d396e10c33e2b05be544584952ed36299"
5468,912,"size","112"
5469,912,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/00dc702d396e10c33e2b05be544584952ed36299"
5470,913,"path","GM-RioBranco/14_02_2025 17_50.lsi"
5471,913,"mode","100644"
5472,913,"type","blob"
5473,913,"sha","d50d5db2fc801d07d9a89e88f2f2b6d843970560"
5474,913,"size","114"
5475,913,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d50d5db2fc801d07d9a89e88f2f2b6d843970560"
5476,914,"path","GM-RioBranco/14_02_2025 17_55.lsi"
5477,914,"mode","100644"
5478,914,"type","blob"
5479,914,"sha","7821303f87a0795cbe097318e81f27713f382a7b"
5480,914,"size","115"
5481,914,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7821303f87a0795cbe097318e81f27713f382a7b"
5482,915,"path","GM-RioBranco/14_02_2025 18_00.lsi"
5483,915,"mode","100644"
5484,915,"type","blob"
5485,915,"sha","783e751e68b000749c87aa75783e97b68cc89a94"
5486,915,"size","115"
5487,915,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/783e751e68b000749c87aa75783e97b68cc89a94"
5488,916,"path","GM-RioBranco/14_02_2025 18_05.lsi"
5489,916,"mode","100644"
5490,916,"type","blob"
5491,916,"sha","5f0d0b969402ffbf7f9badff8c6e2c21c7a76cde"
5492,916,"size","115"
5493,916,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5f0d0b969402ffbf7f9badff8c6e2c21c7a76cde"
5494,917,"path","GM-RioBranco/14_02_2025 18_10.lsi"
5495,917,"mode","100644"
5496,917,"type","blob"
5497,917,"sha","c907b164c60a4b05ce3c210fb632bfc4a4f05205"
5498,917,"size","114"
5499,917,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c907b164c60a4b05ce3c210fb632bfc4a4f05205"
5500,918,"path","GM-RioBranco/14_02_2025 18_15.lsi"
5501,918,"mode","100644"
5502,918,"type","blob"
5503,918,"sha","fc8cee97a13f9585c4b9868bcf7d4292c9d619a2"
5504,918,"size","114"
5505,918,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fc8cee97a13f9585c4b9868bcf7d4292c9d619a2"
5506,919,"path","GM-RioBranco/14_02_2025 18_20.lsi"
5507,919,"mode","100644"
5508,919,"type","blob"
5509,919,"sha","71198e54afc544ecb79d8c7d01fc6bd8b151a815"
5510,919,"size","116"
5511,919,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/71198e54afc544ecb79d8c7d01fc6bd8b151a815"
5512,920,"path","GM-RioBranco/14_02_2025 18_25.lsi"
5513,920,"mode","100644"
5514,920,"type","blob"
5515,920,"sha","464622d747f1bdfa471663ec89e55b5a79edfe15"
5516,920,"size","116"
5517,920,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/464622d747f1bdfa471663ec89e55b5a79edfe15"
5518,921,"path","GM-RioBranco/14_02_2025 18_30.lsi"
