Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
08/11/2023;0400;0;911.3;1020.5;911.8;911.3;-1.5;17;14.3;14.2;14.5;14.2;14.3;14.1;12.5;99;99;99;50;6.1;1.6
08/11/2023;0500;0;910.8;1019.9;911.3;910.8;-1.7;17;14.2;13.9;14.4;14.1;14.3;13.7;12.4;99;97;98;31;5;2.3
08/11/2023;0600;0;910.2;1019.4;910.8;910.2;-1.3;16;14;13.5;14.3;14;14;13.5;12.4;98;96;97;14;4.6;1.6
08/11/2023;0700;0;909.6;1018.8;910.1;909.6;-1.7;16;13.6;13.2;14;13.5;13.5;13.1;12.4;98;97;98;47;4.9;1.2
08/11/2023;0800;0;909.6;1019;909.6;909.5;-2;16;13.3;12.9;13.7;13.3;13.4;12.9;12.4;98;97;98;4;2.8;0.9
08/11/2023;0900;0;910.5;1020.2;910.5;909.6;-1.7;15;12.7;12.6;13.3;12.7;13.1;12.5;12.3;99;98;99;316;2.2;0.5
08/11/2023;1000;0;911.1;1021;911.1;910.5;5.1;15;12.5;12.5;12.8;12.5;12.8;12.4;12.3;100;99;100;103;1.8;0.6
08/11/2023;1100;0;911.7;1021.6;911.7;911.1;156.6;15;12.7;12.7;12.7;12.3;12.8;12.3;13;100;100;100;3;2.4;0.9
08/11/2023;1200;0;912.2;1021.7;912.3;911.7;466.8;16;13.7;13.2;13.7;12.7;13.4;12.7;13.5;100;97;97;333;1.8;0.8
08/11/2023;1300;0;912.2;1020;912.2;911.9;2036.3;19;17.9;13.8;18;13.7;14.1;12.9;14.4;97;74;77;335;2.8;1.5
08/11/2023;1400;0;911.8;1018.5;912.3;911.8;2865.2;22;20.8;14.3;20.9;17.8;14.6;13;14.4;77;64;66;340;4;2.1
08/11/2023;1500;0;911.1;1016.5;911.8;911.1;3439.5;25;23.9;14.1;24;20.7;15.2;13.2;14.3;68;52;54;348;6.9;2.7
08/11/2023;1600;0;910.5;1014.8;911.1;910.5;3835.2;27;26.8;13.9;27;23.9;15.3;13.5;14.2;54;44;45;360;6.2;3
08/11/2023;1700;0;909.8;1013.6;910.5;909.8;3950.3;29;27.8;13.5;28.3;26.4;15.5;13.3;14.2;49;41;42;342;6.5;2.6
08/11/2023;1800;0;909;1012.2;909.8;909;3755.1;31;29.2;15.7;29.4;27.7;16.4;13.4;14.2;47;41;44;330;7.9;3
08/11/2023;1900;0;908.3;1011.2;909;908.3;3358.7;32;29.8;14.9;30.7;28.8;16.8;13.9;14.2;47;37;40;291;6.5;2.4
08/11/2023;2000;0;908;1011;908.3;908;2200;33;29.4;16.6;30.6;29.2;17.1;15;14.2;47;39;46;360;5.4;1.9
08/11/2023;2100;0;907.9;1011.1;908;907.8;1392.4;34;28.8;16.7;30;28.8;17.9;16.1;13.6;50;44;48;360;4.5;1.7
08/11/2023;2200;0;908.4;1012;908.4;907.9;651.2;33;28;18.2;29;28;18.4;16.6;13.4;56;48;55;355;3.7;0.8
08/11/2023;2300;0;908.7;1014;908.9;908.4;101.2;30;23.4;18.3;28;23.4;18.7;18;12.9;73;55;73;61;3.4;1.4
09/11/2023;0000;0;908.9;1014.7;908.9;908.3;-3.6;27;22.2;17.6;23.4;22.2;18.3;17.6;12.4;77;73;75;72;3.5;1.2
09/11/2023;0100;0;909.4;1015.8;909.4;908.9;-3.6;25;20.9;18;22.2;20.8;18;17.6;12.5;84;76;84;13;3.3;0.7
09/11/2023;0200;0;909.8;1016.3;909.8;909.3;-3.6;23;20.7;18;21.2;20.7;18.1;18;12.5;85;82;85;21;1.9;0.4
09/11/2023;0300;0;909.6;1016.4;909.9;909.1;-3.6;22;19.9;18.1;20.8;19.8;18.2;18;12.5;90;84;89;6;2.9;0.6
09/11/2023;0400;0;909;1015.9;909.7;908.9;-3.6;21;19.3;18;20;19.1;18.2;17.9;12.5;93;89;92;83;2;0.4
09/11/2023;0500;0;908;1015.2;909;908;-3.6;21;18.3;17.3;19.3;18.3;18.1;17.2;12.5;95;92;94;42;1.7;0.3
09/11/2023;0600;0;907.4;1014.8;908;907.3;-3.6;20;17.5;16.9;18.3;17.4;17.4;16.8;12.4;97;94;96;88;1.6;1
09/11/2023;0700;0;907.7;1015.4;907.7;907.3;-3.6;19;17;16.6;17.6;16.8;17.2;16.3;12.4;98;96;98;205;1.6;0.3
09/11/2023;0800;0;907.4;1015.3;907.7;907.4;-3.6;19;16.4;16.1;17.2;16.4;16.9;15.9;12.4;99;97;98;86;1.4;0.5
09/11/2023;0900;0;906.9;1014.8;907.4;906.9;-3.6;18;16.1;15.8;16.8;16.1;16.5;15.8;12.4;99;97;98;52;1.9;0.8
09/11/2023;1000;0;907;1015;907;906.7;8.1;18;16;15.7;16.6;15.9;16.5;15.6;12.4;99;98;98;37;1.4;0.6
09/11/2023;1100;0;908.3;1015.6;908.3;907;259;18;18.1;17.4;18.1;16;17.7;15.7;13.1;99;96;96;46;1.6;0.6
09/11/2023;1200;0;909.1;1014.8;909.1;908.1;781.6;21;22.4;18.9;22.5;18.1;19.4;17.5;14.2;97;78;80;350;2.2;0.8
09/11/2023;1300;0;908.9;1013.5;909.2;908.9;1310.1;25;25.4;19.7;25.4;22.4;20.6;18.2;14.3;81;68;71;204;2.3;0.7
09/11/2023;1400;0;909.4;1013.4;909.4;908.7;2537.8;29;27.2;18.9;27.9;25.3;20;17.9;14.2;71;57;60;219;2.6;1.2
09/11/2023;1500;0;909.4;1012.4;909.5;909.3;2748.5;32;29.9;17.2;30.1;27.2;20.5;17.1;14.2;63;46;47;231;3.8;1.6
09/11/2023;1600;0;909.1;1011.8;909.4;909;2876.7;34;30.8;18.1;31.1;29.9;18.7;16.2;14.1;50;42;47;263;4.2;2
09/11/2023;1700;0;908.8;1011.5;909.1;908.8;2555.6;35;30.6;18;31.2;30;18.7;17.1;14.1;50;44;47;244;4.6;1.8
09/11/2023;1800;0;908.5;1011.5;908.9;908.5;2229.6;36;29.7;18;30.8;29.5;18.7;16.7;14.1;52;44;50;259;6.3;2
09/11/2023;1900;0;908.2;1011.4;908.5;908.1;1642.4;35;28.9;20.5;30.1;28.9;21;17.9;14.1;61;49;60;237;4.6;1.6
09/11/2023;2000;0;907.6;1010.8;908.2;907.6;1370;35;28.8;20.1;29.6;28.8;21.6;20.1;14.1;64;58;59;219;3.7;1
09/11/2023;2100;0;907.7;1011.3;907.7;907.6;872.5;34;27.8;20.1;28.8;27.8;21.2;19.8;13.7;66;58;63;229;3.8;1.2
09/11/2023;2200;0;908.9;1013.4;908.9;907.7;347;32;25.7;19.1;27.8;25.7;20.6;19.1;13.3;68;62;67;224;5;1.7
09/11/2023;2300;0;909.6;1015.1;909.6;908.7;71.6;29;23.1;16.9;25.7;23.1;19.4;16.7;12.8;72;66;68;220;7.3;1.8
10/11/2023;0000;0;910.2;1016.4;910.2;909.3;-3.5;26;21.5;17;23.1;21.5;17.2;16;12.4;76;66;75;77;6.7;0.7
10/11/2023;0100;0;910.5;1017.3;910.5;910;-3.6;24;20;18;21.5;20;18.6;16.7;12.5;90;74;88;65;6.1;1.7
10/11/2023;0200;0;910.9;1018.1;910.9;910.3;-3.6;23;19.1;16.8;20;19.1;18.1;16.8;12.5;91;86;87;88;5.5;1.8
10/11/2023;0300;0;910.5;1018.1;911;910.5;-3.6;21;17.9;16;19.1;17.9;16.8;16;12.5;89;86;89;99;5;1.1
10/11/2023;0400;0;910.7;1018.7;910.7;910.4;-3.6;20;17.1;15.9;17.9;17.1;16.1;15.9;12.5;92;89;92;75;3.1;0.4
10/11/2023;0500;0;910.8;1018.8;910.9;910.5;-3.5;19;17;16.1;17.1;16.9;16.1;15.9;12.5;94;92;94;21;2.3;0.2
10/11/2023;0600;0;910.6;1018.5;911.1;910.6;-2.1;19;17.2;16.2;17.3;17;16.2;15.9;12.4;94;92;94;67;1.4;0.4
10/11/2023;0700;0;909.6;1017.5;910.7;909.5;-3.5;19;16.9;15.7;17.2;16.8;16.1;15.7;12.4;95;93;93;48;3.4;1.1
10/11/2023;0800;0;909.1;1016.9;909.6;909;-3.1;19;17.1;15;17.1;16.8;15.8;15;12.4;93;88;88;52;6.6;1.9
10/11/2023;0900;0;910;1018;910;908.9;-3.5;19;16.8;15.5;17.1;16.8;15.6;15.1;12.3;92;88;92;43;6.6;1.1
10/11/2023;1000;0;910;1018;910.1;909.8;4.2;18;16.8;15.6;16.9;16.7;15.8;15.5;12.3;93;92;93;45;2.8;0.7
10/11/2023;1100;0;910.7;1018.5;910.7;910;169.1;19;17.6;16.5;17.6;16.8;16.5;15.6;13;93;92;93;67;3.7;0.9
10/11/2023;1200;0;910.8;1018.3;910.9;910.6;476.5;20;18.4;16.6;18.4;17.6;17.1;16.2;13.4;93;89;90;65;5.1;1.7
10/11/2023;1300;0;911.3;1018.3;911.3;910.8;917.2;22;19.9;17.3;20;18.3;17.6;16.5;14.3;91;84;85;56;4.9;1.4
10/11/2023;1400;0;911.5;1017.9;911.5;911.3;2144.2;24;21.3;17.2;21.9;19.9;18.2;16.8;14.3;85;75;77;64;7.2;2.2
10/11/2023;1500;0;911.4;1017.1;911.6;911.4;1975.3;26;23.2;18.5;23.2;21.3;19.1;17.2;14.3;82;75;75;65;5.4;1.6
10/11/2023;1600;0;910.9;1016.6;911.4;910.9;3139.5;28;23.1;18.1;23.7;21.8;19.1;17.4;14.2;80;71;74;54;6.2;1.8
10/11/2023;1700;0;910.1;1015.2;910.9;910.1;3550.8;29;24.4;18.4;24.9;23.1;19.2;17.6;14.2;75;68;69;52;6.3;2.1
10/11/2023;1800;0;909.4;1014.3;910.1;909.4;2677.2;30;24.7;18.7;25.2;24;19.8;18.1;14.2;74;67;69;65;5.9;1.9
10/11/2023;1900;0;908.8;1014.2;909.4;908.8;2052.8;30;23.3;19.1;25.9;23.3;20.3;18.4;14.2;77;66;77;91;6;1.7
10/11/2023;2000;0;908.3;1013.9;908.8;908.2;1556.4;29;22.5;18.8;23.8;22.3;20.1;18.5;14.2;82;76;80;54;6.2;2.2
10/11/2023;2100;0;907.9;1013.8;908.3;907.9;683.8;27;21.7;18.8;22.5;21.4;19.2;18.4;14;85;79;84;63;6;1.7
10/11/2023;2200;0;908.2;1014.7;908.3;907.9;435.9;26;20.1;18.6;21.8;20;19;18.2;13.4;91;83;91;71;6.3;1.6
10/11/2023;2300;0;908.5;1015.4;908.5;908.2;52.6;24;19.3;18.5;20.1;19.2;18.6;18.3;12.7;95;91;95;61;5.4;1.5
11/11/2023;0000;0;909.2;1016.4;909.2;908.5;-1.7;22;18.6;18;19.3;18.6;18.5;18;12.5;97;95;96;78;4.8;1.7
11/11/2023;0100;0;910;1017.3;910;909.2;-1.7;21;18.7;18;18.7;18.5;18.1;17.8;12.5;97;95;96;51;4.8;0.9
11/11/2023;0200;0;910.2;1017.6;910.2;910;-1.8;21;18.4;17.9;18.6;18.4;18;17.7;12.5;97;96;97;56;3.9;1.2
11/11/2023;0300;0;909.9;1017.4;910.2;909.7;-2.1;21;18.2;17.9;18.4;18.1;18;17.7;12.5;98;96;98;47;4.4;1.3
11/11/2023;0400;0;909.4;1016.8;909.9;909.4;-2;20;18.1;18;18.2;18;18;17.8;12.5;99;98;99;87;4.1;0.7
11/11/2023;0500;0;909.3;1016.8;909.5;909.3;-2;20;18;17.9;18.2;17.9;18.1;17.8;12.5;100;99;100;41;4;1.3
11/11/2023;0600;0;908.4;1015.8;909.4;908.4;-1.9;20;17.8;17.7;18;17.8;18;17.6;12.4;100;99;99;40;4.4;1.9
11/11/2023;0700;0;908;1015.4;908.4;907.9;-1.5;20;17.7;17.6;17.9;17.6;17.7;17.5;12.4;100;99;99;42;4.2;1.3
11/11/2023;0800;0;907.9;1015.4;908.1;907.8;-1.3;20;17.6;17.5;17.7;17.5;17.7;17.5;12.4;100;99;100;24;3.4;1.1
11/11/2023;0900;0;907.6;1015;908;907.6;-1.1;19;17.7;17.7;17.7;17.5;17.7;17.5;12.4;100;100;100;32;3.4;1
11/11/2023;1000;0;907.8;1015.2;907.9;907.6;6;19;17.7;17.7;17.7;17.6;17.7;17.6;12.3;100;100;100;1;3;1.4
11/11/2023;1100;0;907.8;1015.1;908;907.8;136.1;20;18;18;18;17.6;18;17.7;12.9;100;100;100;14;3;0.8
11/11/2023;1200;0;907.5;1014.1;907.8;907.5;556.9;21;19.6;18.9;19.6;17.9;18.9;17.9;13.8;100;95;95;9;3.8;1.8
11/11/2023;1300;0;907.7;1013;907.7;907.5;1915.1;24;23.2;19.4;23.3;19.7;19.9;18.6;14.3;95;79;80;340;4.9;2.1
11/11/2023;1400;0;907.3;1011.5;907.7;907.3;2670.6;27;26.1;19.8;26.4;23.1;20.7;19.4;14.2;81;68;69;350;6.4;2.7
11/11/2023;1500;0;906.8;1010;907.4;906.7;3276;29;28.5;19.1;28.5;26;20.7;19.1;14.2;71;57;57;356;9.2;3.9
11/11/2023;1600;0;906.5;1009.3;906.8;906.4;3607.6;31;29.6;19.8;30;28.1;20.6;18.9;14.2;59;53;56;347;9.3;4.1
11/11/2023;1700;0;905.7;1008;906.5;905.7;3527.5;33;30.8;18.8;31.7;29.4;20.2;17.7;14.2;56;46;49;327;10.2;3.9
11/11/2023;1800;0;904.5;1006.2;905.7;904.5;3683.5;35;32.1;16.9;32.8;30.8;19.5;16.9;14.1;49;39;40;316;9;3.8
11/11/2023;1900;0;903.8;1005.3;904.6;903.8;2871.3;35;32.3;16.4;33.1;31.7;18.3;16.4;14.1;44;38;39;289;10.6;4.4
11/11/2023;2000;0;903.3;1004.8;903.9;903.2;2568.2;36;32.2;16.4;33.4;32.1;17.8;15.9;14.1;42;36;39;302;11;4.2
11/11/2023;2100;0;903.2;1004.7;903.3;903;1755.4;36;32.3;null;32.8;32;17.7;15.7;14.1;41;37;null;316;11;2.9
11/11/2023;2200;0;903.7;1005.7;903.8;903.1;798.1;36;31.1;17.5;32.3;31;18.1;16.1;13.3;46;39;44;316;8;2.4
11/11/2023;2300;0;904.7;1007.7;904.7;903.7;140.2;33;28.4;17.8;31.1;28.4;17.9;16.8;12.9;53;43;53;320;6.4;0.8
12/11/2023;0000;0;905.4;1010;905.4;904.6;-3.3;30;24.4;20.1;28.4;24.4;20.2;17.8;12.5;77;53;77;253;2;0.4
12/11/2023;0100;0;906.2;1011.5;906.2;905.3;-3.6;28;22.7;19.1;24.4;22.5;20.1;19.1;12.5;82;76;81;73;1.6;0.9
12/11/2023;0200;0;906.7;1012.5;906.7;906.2;-3.6;25;21.4;19;22.8;21.4;19.2;18.8;12.5;86;79;86;31;1.6;0.6
12/11/2023;0300;0;907.7;1013.4;907.7;906.7;-3.2;24;22;19.5;22.8;20.9;19.5;17.9;12.5;88;78;85;84;4;1.6
12/11/2023;0400;0;908;1014.3;908.1;907.6;-2.9;24;20.7;19.3;22;20.7;20.3;19.3;12.5;93;85;92;84;4.7;1.4
12/11/2023;0500;0;907.5;1014.3;908.1;907.5;-3.4;23;19.2;17.9;20.7;19.2;19.2;17.9;12.5;92;90;92;46;4.9;1
12/11/2023;0600;0;906.6;1013.5;907.5;906.6;-3.6;21;18.6;17.9;19.2;18.6;18;17.8;12.4;96;92;96;49;1.8;0.6
12/11/2023;0700;0;905.8;1012.7;906.7;905.8;-3.6;21;18.3;18;18.6;18;18;17.4;12.4;98;96;98;23;2.7;1.2
12/11/2023;0800;0;906;1013.3;906.1;905.8;-3.6;20;17.5;17.2;18.3;17.5;18;17.2;12.4;99;98;98;40;2.7;0.7
12/11/2023;0900;0;906;1013.2;906;905.8;-3.6;19;17.7;17.2;17.7;17.5;17.4;17.2;12.4;99;97;97;40;2.1;1.1
12/11/2023;1000;0;906.4;1013.8;906.4;906;4.4;19;17.4;16.9;17.9;17.3;17.2;16.7;12.4;97;96;97;358;2.1;0.5
12/11/2023;1100;0;906.5;1013.1;906.6;906.4;219;19;19.5;17.6;19.5;16.9;17.9;16.3;13.2;98;88;88;353;2.7;0.9
12/11/2023;1200;0;906.7;1011.9;906.7;906.5;1042.3;23;23.2;18.9;23.2;19.6;18.9;17.6;14.2;89;76;77;22;2.1;1.1
12/11/2023;1300;0;906.4;1010.3;906.8;906.4;2017.3;26;26.4;19.7;26.4;23.1;19.9;18.3;14.2;77;64;67;2;4.4;1.8
12/11/2023;1400;0;906.1;1008.7;906.4;906.1;2764.5;30;30.1;16.3;30.3;26.4;20.2;16.1;14.2;67;43;43;340;6.5;2.2
12/11/2023;1500;0;906.1;1008.2;906.2;906;3351.7;33;31.5;15.8;32;30;17.2;14.5;14.1;44;35;39;319;6.5;3
12/11/2023;1600;0;906;1007.7;906.1;905.9;3753.3;34;32.6;16;32.7;31.4;16.2;13.4;14.1;40;33;37;302;8.1;3.3
12/11/2023;1700;0;905.5;1006.8;906;905.5;3842.7;36;33.5;14.9;34.3;32.5;17.6;14.9;14.1;40;32;33;295;8.2;2.8
12/11/2023;1800;0;904.9;1006;905.6;904.9;3704.9;37;34;14.9;34.7;33;16.9;14.3;14.1;36;31;32;289;9.9;3
12/11/2023;1900;0;904.3;1005.3;905;904.3;3277.1;38;34;14.3;34.7;33.6;16.5;13.5;14.1;36;29;31;341;9;2.7
12/11/2023;2000;0;904;1004.9;904.4;904;2497.2;38;34.1;15.8;34.5;33.5;15.8;13.7;14.1;34;29;34;343;7;2.5
12/11/2023;2100;0;904;1005.3;904.1;903.9;1451.2;38;33.1;15.9;34.5;32.4;17;13.8;13.5;39;30;36;326;6.9;2
12/11/2023;2200;0;904.5;1006;904.5;904;730.9;37;32.6;17.8;33.1;31.4;18.6;16.2;13.5;45;36;41;336;4.8;0.6
12/11/2023;2300;0;905.2;1009.8;905.2;904.5;310.4;34;24.3;20.8;32.6;24.3;21.8;17.6;13;81;41;81;69;5.6;1.7
13/11/2023;0000;0;905.9;1011.1;905.9;905.2;-2.9;29;22.9;20;24.3;22.9;20.9;20;12.4;84;81;84;46;5.6;1.1
13/11/2023;0100;0;906.9;1012.7;906.9;905.9;-3.6;26;21.5;19.2;22.9;21.5;20;19.2;12.5;87;84;87;40;3.8;0.8
13/11/2023;0200;0;907.4;1013.7;907.4;906.9;-3.6;24;20.4;19;21.5;20.4;19.3;19;12.5;92;87;92;38;2.7;0.7
13/11/2023;0300;0;907.3;1013.8;907.4;907.3;-3.6;23;19.8;18.8;20.4;19.8;19;18.7;12.5;94;92;94;47;3.1;1
13/11/2023;0400;0;907;1013.6;907.3;906.9;-3.6;22;19.4;18.5;19.9;19.4;18.9;18.5;12.5;95;94;95;71;4.4;1.4
13/11/2023;0500;0;906.2;1012.7;907;906.2;-3.6;22;19.6;18.6;19.6;19.3;18.7;18.5;12.4;96;94;94;66;4.1;1.6
13/11/2023;0600;0;905.7;1012.1;906.2;905.7;-3.6;21;19.7;18.6;19.7;19.5;18.7;18.5;12.4;95;94;94;32;3.6;1.5
13/11/2023;0700;0;905.1;1011.5;905.7;905;-3.6;21;19.4;18.1;19.7;19.4;18.6;18.1;12.4;94;92;92;10;3.9;0.8
13/11/2023;0800;0;905.1;1011.6;905.2;904.9;-3.6;21;19.3;18.1;19.4;19.2;18.2;18;12.4;94;92;93;57;2.2;1
13/11/2023;0900;0;904.8;1011.2;905.1;904.8;-3.5;21;19.3;18.3;19.3;19.3;18.4;18.1;12.4;94;93;94;48;2.1;0.7
13/11/2023;1000;0;905.5;1012.1;905.5;904.7;5.8;21;19;18.3;19.3;18.9;18.3;18.1;12.4;96;94;96;50;2.7;1
13/11/2023;1100;0;906.4;1012.9;906.5;905.5;171;21;19.5;18.5;19.5;18.9;18.6;18.2;13;96;94;94;223;3.2;0.7
13/11/2023;1200;0;906.6;1012.5;906.6;906.3;625.9;23;21.3;19.4;21.3;19.5;19.4;18.4;13.5;94;87;89;36;1.9;0.7
13/11/2023;1300;0;906.6;1011.4;906.6;906.4;1616.1;25;24.1;19.3;24.2;21.2;19.6;18.6;14.2;89;74;75;4;3.6;1.5
13/11/2023;1400;0;906.5;1009.7;906.6;906.4;2677.8;29;28.5;18.7;28.7;24.1;20.3;18.3;14.2;76;54;55;350;5.9;2.6
13/11/2023;1500;0;906.2;1009;906.5;906.2;3003.8;32;29.5;18;29.8;28.4;19.3;17.2;14.2;57;48;50;352;6.9;2.7
13/11/2023;1600;0;905.9;1008.1;906.2;905.8;3228.4;33;31.2;19.2;31.2;29.5;19.6;17.6;14.1;52;46;49;350;7.6;2.6
13/11/2023;1700;0;905.5;1007.6;905.9;905.4;3060.5;35;31.3;19.3;31.7;30.8;19.5;18;14.1;50;45;49;317;12.1;5.2
13/11/2023;1800;0;905.6;1008.3;905.6;905.3;2916.7;35;29.6;18.4;32.2;29.6;20.5;18.1;14.1;52;48;51;306;13.3;6.8
13/11/2023;1900;0;905.7;1008.9;905.7;905.4;1130.7;33;28.2;17.5;29.7;28.2;19.1;17.3;13.7;55;51;52;321;13.3;3.8
13/11/2023;2000;0;905.9;1009.6;905.9;905.4;548.1;32;27;16.5;28.2;27;17.7;16.4;13.5;54;51;52;302;7.9;3.3
13/11/2023;2100;0;906.5;1010.8;906.6;905.9;144.9;30;25.6;18;27;25.6;18;16.5;13.2;63;53;63;231;7.1;1.8
13/11/2023;2200;0;906;1010.7;906.5;905.8;134.4;28;24.3;17.5;25.6;24.2;19;17.5;13.1;69;62;66;216;6.8;0.9
13/11/2023;2300;0;906.4;1011.5;906.5;905.9;38.5;27;23.2;18.8;24.3;23.2;19;17.6;12.5;77;66;76;351;2.6;0.8
14/11/2023;0000;0;907;1012.8;907.1;906.4;-3.4;26;21.7;19.5;23.2;21.7;19.6;18.7;12.5;87;76;87;42;2.2;0.8
14/11/2023;0100;0;907.6;1013.7;907.6;906.9;-3.6;24;21.1;19.7;21.7;21.1;19.8;19.4;12.5;92;87;92;30;1.9;0.6
14/11/2023;0200;0;907.7;1013.9;907.8;907.4;-3.6;23;20.9;19.6;21.1;20.8;19.9;19.6;12.5;94;92;92;47;2.5;0.9
14/11/2023;0300;0;908;1014.3;908.2;907.6;-3.6;23;20.5;19.5;21.2;20.4;19.7;19.4;12.5;94;89;94;358;3.4;0.7
14/11/2023;0400;0;907;1012.9;908;907;-3.6;22;21.4;18.6;21.4;20.5;19.5;18.6;12.5;94;84;84;40;3.2;1
14/11/2023;0500;0;906.2;1012.3;907;906.2;-3.6;22;20.5;18.7;21.5;20.5;18.9;18.6;12.4;89;84;89;86;3.2;1.4
14/11/2023;0600;0;905.1;1011.1;906.2;905;-3.6;22;20.6;18.5;20.7;20.4;18.7;18.5;12.4;90;88;88;58;3.1;1.4
14/11/2023;0700;0;904.1;1009.9;905.1;904.1;-3.6;22;20.8;18.5;21.1;20.4;18.6;18.4;12.4;89;86;87;41;3.7;1.1
14/11/2023;0800;0;903.7;1009.6;904.2;903.5;-3.6;22;20.4;18.4;21;20.4;18.6;18.4;12.4;88;86;88;83;2.8;0.8
14/11/2023;0900;0;904.1;1010.5;904.1;903.5;-3.6;21;19.1;18.3;20.4;18.8;18.4;17.7;12.3;96;88;95;38;2.4;0.8
14/11/2023;1000;0;904.4;1010.6;904.5;903.7;1.4;21;19.9;18.3;19.9;18.9;18.5;17.9;12.3;95;91;91;29;2.2;0.8
14/11/2023;1100;0;905.8;1012;905.8;904.4;120.3;21;20.2;18.9;20.3;19.5;18.9;18;12.9;94;89;92;121;2.9;0.5
14/11/2023;1200;0;905.7;1011;905.8;905.5;587.8;23;22.5;20.1;22.5;20.2;20.1;18.6;13.2;92;84;87;47;2.3;0.8
14/11/2023;1300;0;905.8;1010.7;906;905.6;1001.6;25;23.7;19.9;23.7;22.3;20.3;19.2;14.2;88;78;79;49;2.6;1
14/11/2023;1400;0;906;1009.8;906;905.7;1909.5;28;26.6;19.9;26.8;23.6;20.7;18.7;14.2;82;63;67;43;3.5;1.2
14/11/2023;1500;0;906.7;1011.4;906.7;906;915.4;28;24.5;20;26.6;23.6;20.5;19.1;14.2;79;66;76;199;8;1.9
14/11/2023;1600;0;906.8;1011.6;907.2;906.6;1240.4;28;24.2;20;24.9;23.1;20.3;19;14.2;81;73;77;187;6.8;2.5
14/11/2023;1700;0;906.3;1011.1;906.8;906.1;1525.3;28;24;19.3;24.8;23;20.2;19.1;13.9;81;73;75;200;8.3;1.6
14/11/2023;1800;0;906.1;1011.1;906.5;906;699.2;28;23.5;19.9;24.2;23;20.4;19;13.5;84;73;80;207;4.7;1.2
14/11/2023;1900;3.8;906.3;1012.2;906.5;905.9;522.7;26;21.2;20.3;23.5;21.1;21.1;19.5;13.5;96;79;95;201;5.4;1.1
14/11/2023;2000;0;905.5;1011.2;906.3;905.5;920.5;26;21.5;20.2;21.8;20.9;21.1;19.8;13.9;97;91;92;189;5.5;1.8
14/11/2023;2100;0;905.8;1011.5;905.9;905.5;484.7;25;21.6;19.7;21.8;21.1;20.8;19.5;14.2;94;88;89;144;3.4;0.9
14/11/2023;2200;0;906.5;1012.3;906.5;905.8;503.1;26;21.4;19.8;22.2;21.4;20.7;19.6;13.5;92;88;91;189;3.5;1.2
14/11/2023;2300;0;907.7;1014;907.7;906.4;31.3;24;20.6;19.6;21.4;20.5;20.1;19.4;12.6;96;91;94;187;3.4;1.4
15/11/2023;0000;0;908.2;1014.8;908.2;907.6;-1.4;23;19.8;18.8;20.6;19.8;19.5;18.6;12.5;94;91;94;167;6.1;1
15/11/2023;0100;0;908.5;1015.4;908.8;908.2;-2.2;22;19.3;18.9;19.9;19.2;19.2;18.8;12.5;98;94;98;74;3.3;1.3
15/11/2023;0200;0;909.2;1016.5;909.7;908.5;-1.6;22;18.5;18.3;19.3;18.4;18.8;18.1;12.5;99;97;99;47;3.8;1.5
15/11/2023;0300;0;909.8;1017.2;910.4;909.1;-1.2;21;18.3;18.3;18.5;18.2;18.3;18;12.5;100;98;100;357;5.8;1.7
15/11/2023;0400;0;908.5;1015.5;909.8;908.5;-3.2;21;19;18.7;19;18.3;18.7;18.3;12.5;100;98;98;13;5.2;2.3
